make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-24T00:51:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:51:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:51:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:51:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-24T00:51:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0524 00:51:57.057528     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0524 00:52:02.700680     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:52:02.700866     8 MoQSession.cpp:2269] start sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.701092     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.701122     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.701130     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.701189     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.701223     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.701233     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:52:02.701236     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:52:02.701242     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:52:02.701248     8 MoQSession.cpp:2407] sendSetup sess=0x7fb5ec051310
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | E0524 00:52:02.701674     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0524 00:52:02.701776     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.701783     8 MoQSession.cpp:2340] close sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.701810     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.701848     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb5ec051310
relay-1        | E20260524 00:52:02.701901     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=2ae035fec34f97ed, server CID=4000001539e50b34, downstream=[::ffff:172.18.0.3]:34112, [::]:4443=local, drain=none
relay-1        | V0524 00:52:02.702611     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.702685     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.702702     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb5ec051310
relay-1        | V0524 00:52:02.703298     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:52:02.703400     8 MoQSession.cpp:2269] start sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:02.703612     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:02.703627     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:02.703630     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:02.703645     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:02.703670     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:02.703678     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:52:02.703680     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:52:02.703684     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0524 00:52:02.703686     8 MoQSession.cpp:2407] sendSetup sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:02.703946     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:02.703965     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0524 00:52:02.703974     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb5ec0678a0
relay-1        | E0524 00:52:03.205221     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0524 00:52:03.205241     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb5ec0678a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0524 00:52:03.205245     8 MoQSession.cpp:2340] close sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:03.205254     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0524 00:52:03.205261     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0524 00:52:03.205267     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:03.205279     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb5ec0678a0
relay-1        | E20260524 00:52:03.205317     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=e93c9bac131ce937, server CID=4000001c28345659, downstream=[::ffff:172.18.0.3]:34112, [::]:4443=local, drain=none
relay-1        | V0524 00:52:03.205466     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:03.205498     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb5ec0678a0
relay-1        | V0524 00:52:03.206980     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0524 00:52:03.207089     8 MoQSession.cpp:2269] start sess=0x7fb5ec066700
relay-1        | V0524 00:52:03.207369     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb5ec066700
relay-1        | V0524 00:52:03.207389     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb5ec066700
relay-1        | V0524 00:52:03.207395     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb5ec066700
relay-1        | V0524 00:52:03.207415     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb5ec066700
relay-1        | V0524 00:52:03.207425     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb5ec066700
relay-1        | V0524 00:52:03.207429     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0524 00:52:03.207431     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0524 00:52:03.207437     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
