make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-08T00:59:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:59:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:59:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:59:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-08T00:59:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0608 00:59:38.902723     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0608 00:59:38.903861     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0608 00:59:44.564409     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:59:44.564621     8 MoQSession.cpp:2316] start sess=0x7f18380519c0
relay-1        | V0608 00:59:44.564852     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f18380519c0
relay-1        | V0608 00:59:44.564904     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f18380519c0
relay-1        | V0608 00:59:44.564938     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f18380519c0
relay-1        | V0608 00:59:44.565013     8 MoQSession.cpp:2634] onClientSetup sess=0x7f18380519c0
relay-1        | V0608 00:59:44.565029     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f18380519c0
relay-1        | V0608 00:59:44.565036     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:59:44.565040     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:59:44.565069     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:59:44.565075     8 MoQSession.cpp:2509] sendSetup sess=0x7f18380519c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 48
test-client-1  |   ...
relay-1        | E0608 00:59:44.565637     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0608 00:59:44.565681     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f18380519c0
relay-1        | V0608 00:59:44.565692     8 MoQSession.cpp:2442] close sess=0x7f18380519c0
relay-1        | V0608 00:59:44.565722     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f18380519c0
relay-1        | V0608 00:59:44.565759     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f18380519c0
relay-1        | E20260608 00:59:44.565817     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=f187ae0d661f0e05, server CID=4000000ffcc4b7ed, downstream=[::ffff:172.18.0.3]:39406, [::]:4443=local, drain=none
relay-1        | V0608 00:59:44.566578     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f18380519c0
relay-1        | V0608 00:59:44.566663     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f18380519c0
relay-1        | V0608 00:59:44.566710     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f18380519c0
relay-1        | V0608 00:59:44.567414     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:59:44.567492     8 MoQSession.cpp:2316] start sess=0x7f183804a3c0
relay-1        | V0608 00:59:44.567746     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f183804a3c0
relay-1        | V0608 00:59:44.567768     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f183804a3c0
relay-1        | V0608 00:59:44.567774     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f183804a3c0
relay-1        | V0608 00:59:44.567789     8 MoQSession.cpp:2634] onClientSetup sess=0x7f183804a3c0
relay-1        | V0608 00:59:44.567798     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f183804a3c0
relay-1        | V0608 00:59:44.567801     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0608 00:59:44.567805     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0608 00:59:44.567810     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0608 00:59:44.567813     8 MoQSession.cpp:2509] sendSetup sess=0x7f183804a3c0
relay-1        | V0608 00:59:44.568073     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f183804a3c0
relay-1        | V0608 00:59:44.568105     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0608 00:59:44.568116     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f183804a3c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0608 00:59:45.069351     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0608 00:59:45.069369     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f183804a3c0
relay-1        | V0608 00:59:45.069374     8 MoQSession.cpp:2442] close sess=0x7f183804a3c0
relay-1        | V0608 00:59:45.069380     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0608 00:59:45.069386     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0608 00:59:45.069392     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f183804a3c0
relay-1        | V0608 00:59:45.069401     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f183804a3c0
relay-1        | E20260608 00:59:45.069427     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=b7f3b3729dd33509, server CID=40000013f3ba1a9b, downstream=[::ffff:172.18.0.3]:39406, [::]:4443=local, drain=none
relay-1        | V0608 00:59:45.069545     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f183804a3c0
relay-1        | V0608 00:59:45.069580     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f183804a3c0
relay-1        | V0608 00:59:45.070859     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0608 00:59:45.070975     8 MoQSession.cpp:2316] start sess=0x7f1838066d50
relay-1        | V0608 00:59:45.071271     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f1838066d50
relay-1        | V0608 00:59:45.071289     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f1838066d50
relay-1        | V0608 00:59:45.071294     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f1838066d50
relay-1        | V0608 00:59:45.071312     8 MoQSession.cpp:2634] onClientSetup sess=0x7f1838066d50
relay-1        | V0608 00:59:45.071316     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1838066d50
relay-1        | V0608 00:59:45.071321     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
