make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-17T00:35:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:35:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:35:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:35:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:35:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:35:08[0m [92mINF[0m WebTransport server cert SHA-256: 17fb44c90a99f84385cfd9f81e1b43e5f965377c393b030de24134ecc76b9554
relay-1        | [2m00:35:08[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([23,251,68,201,10,153,248,67,133,207,217,248,30,27,67,229,249,101,55,124,57,59,3,13,226,65,52,236,199,107,149,84])}]})
relay-1        | [2m00:35:08[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:35:08[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:35:08[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:35:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56918 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:14[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56918 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:14[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:35:14[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56918 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-17 00:35:14.376 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:35:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57698 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57698 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:35:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57698 [2mwt_protocol=[0m""
test-client-1  | 2026-07-17 00:35:19.380 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:35:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40670 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40670 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40670 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48246 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48246 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48246 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:35:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40247 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40247 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40247 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e70908b40 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:35:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36340 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36340 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36340 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e70908e10 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:35:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e70908e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:35:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54665 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54665 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54665 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709090e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:35:24[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709090e0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:35:24[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709090e0 [2mentry_exists=[0mfalse
relay-1        | [2m00:35:24[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709090e0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:35:24[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709090e0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:35:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709090e0 [2merr=[0mEOF
relay-1        | [2m00:35:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709090e0 [2merr=[0m""
relay-1        | [2m00:35:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
relay-1        | [2m00:35:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44925 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44925 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44925 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709094a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:35:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37200 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37200 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37200 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e70909950 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:35:24[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e70909950 [2mnamespace=[0m/moq-test/78c2/interop/announce-subscribe [2mname=[0mtrack-78c2
relay-1        | [2m00:35:24[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e70909950 [2mentry_exists=[0mfalse
relay-1        | [2m00:35:24[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e70909950 [2mnamespace=[0m/moq-test/78c2/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m00:35:24[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e70909950 [2msource=[0mlocal-publisher
relay-1        | [2m00:35:24[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e70909950 [2mname=[0mtrack-78c2 [2malias=[0m1
relay-1        | [2m00:35:24[0m DBG fanout: inbound ReadObject failed [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709094a0 [2merr=[0m"moqt/message: object ID delta: peer closed control stream"
relay-1        | [2m00:35:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709094a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:35:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c2e709094a0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:35:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
