make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-17T01:02:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:02:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:02:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:02:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:02:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0717 01:02:30.057208     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0717 01:02:30.060538     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0717 01:02:30.060606     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0717 01:02:30.060703     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0717 01:02:30.060775     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0717 01:02:30.062567    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0717 01:02:30.062589    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0717 01:02:30.062715    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0717 01:02:30.063514     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-17T01:02:35.666016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38073 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260717 01:02:35.670644    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-07-17T01:02:35.670492Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: fada483b2877a724041068e699120048
test-client-1  |   ...
relay-1        | E20260717 01:02:35.670719    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bdb8667fd2c4df81, server CID=40000052ce3efff0, downstream=172.18.0.3:38073, 0.0.0.0:4443=local, drain=none
relay-1        | E0717 01:02:35.670778    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-17T01:02:35.671004Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-17T01:02:35.671578Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53720 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-17T01:02:35.674389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-17T01:02:37.675434Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 693ca1c38939709a39cf6ec97bde759f
test-client-1  |   ...
test-client-1  | [2m2026-07-17T01:02:37.676485Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60822 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-17T01:02:37.678922Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-17T01:02:37.679306Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [48ff5c11-5f85-42d9-94d7-d6ba9dde358d] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-17T01:02:37.679325Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-17T01:02:37.679361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:48ff5c11-5f85-42d9-94d7-d6ba9dde358d]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: fd18b587069b94183f19519bf6e556e3
test-client-1  |   ...
relay-1        | E20260717 01:02:37.679528    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260717 01:02:37.679574    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=85c80c1fbf8930a5, server CID=40000046ae76c4e4, downstream=172.18.0.3:60822, 0.0.0.0:4443=local, drain=none
relay-1        | E0717 01:02:37.679630    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-17T01:02:37.679950Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-17T01:02:37.680330Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38696 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-17T01:02:37.683506Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35464 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-17T01:02:37.685297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-17T01:02:37.685335Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-17T01:02:40.687078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: a6b96fd98079c7a504997a0248cac5b9
test-client-1  |   subscriber_connection_id: 92533e592cd7cae00b3382efac5dae0d
test-client-1  |   ...
