make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-17T00:58:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:58:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:58:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:58:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:58:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-17 00:58:39.357 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-17T00:58:44.735533Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40730 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-17 00:58:44.738 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-17 00:58:44.738 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-17 00:58:44.738 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-17 00:58:44.738 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-17T00:58:44.739136Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 79e096272edbf66310530c541e2caf35
test-client-1  |   ...
test-client-1  | [2m2026-07-17T00:58:44.739935Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33506 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-17 00:58:44.740 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 00:58:44.740 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-17 00:58:44.741 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-17 00:58:44.741 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-17 00:58:44.741 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-17 00:58:44.742 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-17T00:58:44.742301Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-17 00:58:44.742 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-17 00:58:44.742 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-17 00:58:44.742 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-17 00:58:44.742 INFO : Serialized 0 parameters: b'\x00\xc2\x9cGV\x7f\x00\x00\x10\xc2\x9cG'
relay-1        | 2026-07-17 00:58:44.818 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-17 00:58:44.818 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-17T00:58:46.743189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2bdf60281b24c1368ac13c8945791cca
test-client-1  |   ...
relay-1        | 2026-07-17 00:58:46.743 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-17T00:58:46.744340Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46107 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-17 00:58:46.746 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-17 00:58:46.746 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-17 00:58:46.746 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-17 00:58:46.746 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-17T00:58:46.746772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-17 00:58:46.747 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-17 00:58:46.747 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-17 00:58:46.747 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-17 00:58:56.744 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-17T00:58:56.745135Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48572 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-17 00:58:56.746 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-17 00:58:56.747 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-17 00:58:56.747 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-17 00:58:56.747 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-17T00:58:56.748246Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50041 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-17 00:58:56.749 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-17 00:58:56.749 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-17 00:58:56.750 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-17 00:58:56.750 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-17T00:58:56.750338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-17T00:58:56.750348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-17 00:58:56.750 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-17 00:58:56.750 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-17 00:58:56.750 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-17 00:58:56.750 INFO : Serialized 0 parameters: b'\x00\xc2\x9cGV\x7f\x00\x00 \xc2\x9cG'
relay-1        | 2026-07-17 00:58:56.751 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-17 00:58:56.751 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-17 00:58:56.751 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-17 00:58:56.751 INFO : Serializing param 8 value 0
relay-1        | 2026-07-17 00:58:56.751 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00V\x7f\x00\x00 \xc2\x9cG'
test-client-1  | [2m2026-07-17T00:58:59.751073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: fc172d1a58f2345f3c532dd442dab8d7
test-client-1  |   subscriber_connection_id: 3ec8e4465b8952177ed8a70afe1b5832
test-client-1  |   ...
relay-1        | 2026-07-17 00:58:59.751 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-17 00:58:59.751 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-17T00:58:59.752148Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46092 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-17 00:58:59.753 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-17 00:58:59.753 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-17 00:58:59.753 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-17 00:58:59.754 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-17T00:58:59.754207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-17 00:58:59.754 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-17 00:58:59.754 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-17 00:58:59.754 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-17 00:58:59.754 INFO : Serializing param 8 value 0
relay-1        | 2026-07-17 00:58:59.754 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00V\x7f\x00\x00\x80\xc1\x9cG'
test-client-1  | [2m2026-07-17T00:59:00.255745Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34093 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-17 00:59:00.257 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-17 00:59:00.257 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-17 00:59:00.257 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-17 00:59:00.257 INFO : MOQT: d18 server control write-uni: 3
