make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-17T01:03:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T01:03:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 01:03:10.354814     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 01:03:10.356014     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-17T01:03:15.964909Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40604 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0717 01:03:15.968542     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:03:15.968570     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-17T01:03:15.969065Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | V0717 01:03:15.968770     8 MoQSession.cpp:2368] start sess=0x7f151404af80
relay-1        | V0717 01:03:15.968800     8 MoQSession.cpp:2561] sendSetup sess=0x7f151404af80
relay-1        | V0717 01:03:15.968923     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f151404af80
relay-1        | V0717 01:03:15.968946     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f151404af80
relay-1        | V0717 01:03:15.969030     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f151404af80
relay-1        | V0717 01:03:15.969042     8 MoQSession.cpp:2705] onClientSetup sess=0x7f151404af80
relay-1        | V0717 01:03:15.969046     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:03:15.969048     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  |   connection_id: 8823ff3fcca65871ee9bb42de01e782b
relay-1        | V0717 01:03:15.969052     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  |   ...
relay-1        | E20260717 01:03:15.969180     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260717 01:03:15.969412     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1de7b1e53091fd71, server CID=4000001788579505, downstream=[::ffff:172.18.0.3]:40604, [::]:4443=local, drain=none
relay-1        | E0717 01:03:15.969509     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0717 01:03:15.969523     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f151404af80
relay-1        | V0717 01:03:15.969527     8 MoQSession.cpp:2494] close sess=0x7f151404af80
relay-1        | V0717 01:03:15.969553     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f151404af80
relay-1        | V0717 01:03:15.969587     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f151404af80
relay-1        | V0717 01:03:15.969656     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f151404af80
relay-1        | V0717 01:03:15.969729     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f151404af80
test-client-1  | [2m2026-07-17T01:03:15.969817Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0717 01:03:15.969737     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f151404af80
test-client-1  | [2m2026-07-17T01:03:15.970124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57129 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0717 01:03:15.971786     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:03:15.971799     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 01:03:15.971893     8 MoQSession.cpp:2368] start sess=0x7f1514063480
relay-1        | V0717 01:03:15.971913     8 MoQSession.cpp:2561] sendSetup sess=0x7f1514063480
relay-1        | V0717 01:03:15.971954     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1514063480
test-client-1  | [2m2026-07-17T01:03:15.972187Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0717 01:03:15.972225     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1514063480
relay-1        | V0717 01:03:15.972397     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1514063480
relay-1        | V0717 01:03:15.972411     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514063480
relay-1        | V0717 01:03:15.972417     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1514063480
relay-1        | V0717 01:03:15.972420     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:03:15.972424     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 01:03:15.972429     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0717 01:03:15.972447     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1514063480
relay-1        | V0717 01:03:15.972458     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1514063480
relay-1        | V0717 01:03:15.972468     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 01:03:15.972475     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1514063480
test-client-1  | [2m2026-07-17T01:03:17.973224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 39bae235293725abaf592b1d817505a5
test-client-1  |   ...
relay-1        | V0717 01:03:17.973395     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514063480
relay-1        | V0717 01:03:17.973436     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f1514063480
relay-1        | V0717 01:03:17.973443     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 01:03:17.973452     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 01:03:17.973461     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1514063480
test-client-1  | [2m2026-07-17T01:03:17.974241Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52850 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0717 01:03:17.976289     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 01:03:17.976335     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 01:03:17.976459     8 MoQSession.cpp:2368] start sess=0x7f151406ae90
relay-1        | V0717 01:03:17.976485     8 MoQSession.cpp:2561] sendSetup sess=0x7f151406ae90
relay-1        | V0717 01:03:17.976592     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f151406ae90
relay-1        | V0717 01:03:17.976720     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f151406ae90
test-client-1  | [2m2026-07-17T01:03:17.976831Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0717 01:03:17.976805     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f151406ae90
relay-1        | V0717 01:03:17.976843     8 MoQSession.cpp:2705] onClientSetup sess=0x7f151406ae90
relay-1        | V0717 01:03:17.976877     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 01:03:17.976899     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 01:03:17.976924     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0717 01:03:17.977096     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f151406ae90
relay-1        | V0717 01:03:17.977127     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f151406ae90
relay-1        | V0717 01:03:17.977140     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f151406ae90
relay-1        | V0717 01:03:17.977159     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f151406ae90
test-client-1  | [2m2026-07-17T01:03:17.977331Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0ffeae29-ed80-4fb0-8f81-aee1c08614e4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
relay-1        | E0717 01:03:17.977170     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0717 01:03:17.977181     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0717 01:03:17.977185     8 MoQSession.cpp:5620] subscribeError sess=0x7f151406ae90
test-client-1  | [2m2026-07-17T01:03:17.977350Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-17T01:03:17.977414Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:0ffeae29-ed80-4fb0-8f81-aee1c08614e4]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d99834c7b8e2b1de71fe6f55ace2e0bc
test-client-1  |   ...
relay-1        | E20260717 01:03:17.977640     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260717 01:03:17.977700     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=98377a5e0b6ad33a, server CID=400000171f315b85, downstream=[::ffff:172.18.0.3]:52850, [::]:4443=local, drain=none
relay-1        | E0717 01:03:17.977762     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0717 01:03:17.977771     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f151406ae90
relay-1        | V0717 01:03:17.977775     8 MoQSession.cpp:2494] close sess=0x7f151406ae90
relay-1        | V0717 01:03:17.977783     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f151406ae90
relay-1        | V0717 01:03:17.977795     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f151406ae90
test-client-1  | [2m2026-07-17T01:03:17.977901Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0717 01:03:17.978022     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f151406ae90
relay-1        | V0717 01:03:17.978112     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f151406ae90
