make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-17T00:46:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:46:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:46:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:46:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-17T00:46:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0717 00:46:36.924336     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0717 00:46:36.925517     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0717 00:46:42.609924     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:46:42.609956     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 00:46:42.610185     8 MoQSession.cpp:2368] start sess=0x7f342004dd90
relay-1        | V0717 00:46:42.610216     8 MoQSession.cpp:2561] sendSetup sess=0x7f342004dd90
relay-1        | V0717 00:46:42.610373     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f342004dd90
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 63
test-client-1  |   ...
relay-1        | V0717 00:46:42.610927     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f342004dd90
relay-1        | V0717 00:46:42.610968     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0717 00:46:42.610975     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f342004dd90
relay-1        | V0717 00:46:42.610979     8 MoQSession.cpp:2494] close sess=0x7f342004dd90
relay-1        | V0717 00:46:42.611008     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f342004dd90
relay-1        | V0717 00:46:42.611059     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f342004dd90
relay-1        | V0717 00:46:42.611262     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f342004dd90
relay-1        | V0717 00:46:42.611345     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f342004dd90
relay-1        | V0717 00:46:42.612563     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:46:42.612584     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 00:46:42.612707     8 MoQSession.cpp:2368] start sess=0x7f34200630c0
relay-1        | V0717 00:46:42.612733     8 MoQSession.cpp:2561] sendSetup sess=0x7f34200630c0
relay-1        | V0717 00:46:42.612788     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f34200630c0
relay-1        | V0717 00:46:42.613140     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f34200630c0
relay-1        | V0717 00:46:42.613156     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f34200630c0
relay-1        | V0717 00:46:42.613180     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f34200630c0
relay-1        | V0717 00:46:42.613198     8 MoQSession.cpp:2705] onClientSetup sess=0x7f34200630c0
relay-1        | V0717 00:46:42.613202     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f34200630c0
relay-1        | V0717 00:46:42.613207     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 00:46:42.613211     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 00:46:42.613217     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0717 00:46:42.613224     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f34200630c0
relay-1        | V0717 00:46:42.613235     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f34200630c0
relay-1        | V0717 00:46:42.613254     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 00:46:42.613268     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f34200630c0
relay-1        | E20260717 00:46:42.712481     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9254c20da0b5a7ac, server CID=40000000d4241c83, downstream=[::ffff:172.18.0.3]:57491, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0717 00:46:43.114655     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0717 00:46:43.114683     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f34200630c0
relay-1        | V0717 00:46:43.114687     8 MoQSession.cpp:2494] close sess=0x7f34200630c0
relay-1        | V0717 00:46:43.114695     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 00:46:43.114702     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 00:46:43.114711     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f34200630c0
relay-1        | V0717 00:46:43.114743     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0717 00:46:43.114771     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f34200630c0
relay-1        | V0717 00:46:43.115069     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f34200630c0
relay-1        | V0717 00:46:43.115121     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f34200630c0
relay-1        | V0717 00:46:43.115131     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f34200630c0
relay-1        | V0717 00:46:43.115140     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f34200630c0
relay-1        | V0717 00:46:43.116253     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:46:43.116279     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 00:46:43.116449     8 MoQSession.cpp:2368] start sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.116473     8 MoQSession.cpp:2561] sendSetup sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.116582     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.116894     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.116917     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.116946     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.116962     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.116966     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.116971     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 00:46:43.116975     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 00:46:43.116980     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0717 00:46:43.116987     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.116995     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.117014     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 00:46:43.117028     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3420061ed0
relay-1        | E20260717 00:46:43.215952     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9f0fdf399e39a54c, server CID=40000016a8878028, downstream=[::ffff:172.18.0.3]:57491, [::]:4443=local, drain=none
relay-1        | V0717 00:46:43.618097     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.618127     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 00:46:43.618137     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 00:46:43.618147     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3420061ed0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0717 00:46:43.819629     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0717 00:46:43.819652     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.819657     8 MoQSession.cpp:2494] close sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.819667     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.819708     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.819906     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.819925     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.819934     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3420061ed0
relay-1        | V0717 00:46:43.821563     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:46:43.821581     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 00:46:43.821672     8 MoQSession.cpp:2368] start sess=0x7f342006a550
relay-1        | V0717 00:46:43.821700     8 MoQSession.cpp:2561] sendSetup sess=0x7f342006a550
relay-1        | V0717 00:46:43.821811     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f342006a550
relay-1        | V0717 00:46:43.822104     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f342006a550
relay-1        | V0717 00:46:43.822120     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f342006a550
relay-1        | V0717 00:46:43.822147     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f342006a550
relay-1        | V0717 00:46:43.822160     8 MoQSession.cpp:2705] onClientSetup sess=0x7f342006a550
relay-1        | V0717 00:46:43.822164     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f342006a550
relay-1        | V0717 00:46:43.822167     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 00:46:43.822174     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 00:46:43.822180     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0717 00:46:43.822186     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f342006a550
relay-1        | V0717 00:46:43.822196     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f342006a550
relay-1        | V0717 00:46:43.822214     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0717 00:46:43.822236     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f342006a550
relay-1        | E20260717 00:46:43.920281     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c5faf0d187288d20, server CID=400000075f44ce35, downstream=[::ffff:172.18.0.3]:57491, [::]:4443=local, drain=none
relay-1        | V0717 00:46:44.125407     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0717 00:46:44.125434     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0717 00:46:44.125561     8 MoQSession.cpp:2368] start sess=0x7f342006bb90
relay-1        | V0717 00:46:44.125585     8 MoQSession.cpp:2561] sendSetup sess=0x7f342006bb90
relay-1        | V0717 00:46:44.125686     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126026     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126046     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126077     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126090     8 MoQSession.cpp:2705] onClientSetup sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126093     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126097     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0717 00:46:44.126101     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0717 00:46:44.126105     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0717 00:46:44.126111     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126118     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126139     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0717 00:46:44.126155     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126422     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126453     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126467     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f342006bb90
relay-1        | V0717 00:46:44.126511     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0717 00:46:44.126518     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0717 00:46:44.126541     8 MoQSession.cpp:5485] subscribe sess=0x7f342006a550
relay-1        | V0717 00:46:44.126652     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f342006a550
relay-1        | V0717 00:46:44.126825     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f342006a550
relay-1        | V0717 00:46:44.126852     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f3420040100 requestID=1
relay-1        | V0717 00:46:44.126878     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f342006bb90
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1308
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0717 00:46:45.128100     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0717 00:46:45.128130     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f342006a550
relay-1        | V0717 00:46:45.128136     8 MoQSession.cpp:2494] close sess=0x7f342006a550
relay-1        | V0717 00:46:45.128146     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0717 00:46:45.128168     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0717 00:46:45.128182     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f3420040100
relay-1        | V0717 00:46:45.128190     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f3420040100
relay-1        | V0717 00:46:45.128199     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0717 00:46:45.128206     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0717 00:46:45.128210     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f342006bb90
relay-1        | V0717 00:46:45.128219     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f342006bb90
relay-1        | V0717 00:46:45.128235     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f3420042cc0
relay-1        | V0717 00:46:45.128254     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0717 00:46:45.128258     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0717 00:46:45.128277     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0717 00:46:45.128289     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f342006a550
relay-1        | V0717 00:46:45.128344     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0717 00:46:45.128365     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0717 00:46:45.128377     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f342006a550
relay-1        | V0717 00:46:45.128406     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0717 00:46:45.128412     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f342006bb90
relay-1        | V0717 00:46:45.128416     8 MoQSession.cpp:2494] close sess=0x7f342006bb90
relay-1        | V0717 00:46:45.128422     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0717 00:46:45.128430     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f342006bb90
relay-1        | V0717 00:46:45.128443     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0717 00:46:45.128459     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f342006bb90
relay-1        | V0717 00:46:45.128754     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f342006a550
relay-1        | V0717 00:46:45.128775     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f342006a550
relay-1        | V0717 00:46:45.128782     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f342006bb90
relay-1        | V0717 00:46:45.128814     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f342006a550
relay-1        | V0717 00:46:45.128825     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f342006a550
relay-1        | V0717 00:46:45.128838     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f342006bb90
relay-1        | V0717 00:46:45.128852     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f342006bb90
relay-1        | V0717 00:46:45.128859     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f342006bb90
relay-1        | V0717 00:46:45.128865     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f342006bb90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
