make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-17T00:36:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:36:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:36:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:36:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:36:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-17 00:36:54.958 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-17T00:37:00.340789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59441 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 00:37:00.343 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-17 00:37:00.344 INFO : MOQT event: handle d18 Setup: Setup(options={})
test-client-1  | [2m2026-08-17T00:37:00.344482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-08-17 00:37:00.344 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-17 00:37:00.344 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b4398ccb29102f8d08a3bac33eb81888
test-client-1  |   ...
test-client-1  | [2m2026-08-17T00:37:00.345634Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53343 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 00:37:00.347 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-17 00:37:00.347 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-17 00:37:00.347 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-17T00:37:00.348221Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-17 00:37:00.348 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-17 00:37:00.348 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-17 00:37:00.348 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-17 00:37:00.349 INFO : Serialized 0 parameters: b'\x00\x12\xc1\xcf}\x7f\x00\x00 \x12\xc1\xcf'
relay-1        | 2026-08-17 00:37:02.349 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-17T00:37:02.349590Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 868ab1a00287bf9514210c8616270cf4
test-client-1  |   ...
test-client-1  | [2m2026-08-17T00:37:02.350653Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53271 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 00:37:02.352 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-17 00:37:02.352 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-17 00:37:02.352 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-17T00:37:02.353115Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-17 00:37:02.353 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:37:02.353 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-17 00:37:02.353 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-17 00:37:12.351 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-17T00:37:12.352308Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36850 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 00:37:12.354 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-17 00:37:12.354 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-17 00:37:12.354 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-17T00:37:12.355820Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60473 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 00:37:12.357 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-17 00:37:12.357 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-17 00:37:12.357 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-17T00:37:12.358102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-17T00:37:12.358120Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-17 00:37:12.358 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-17 00:37:12.358 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-17 00:37:12.358 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-17 00:37:12.358 INFO : Serialized 0 parameters: b'\x00\x11\xc1\xcf}\x7f\x00\x00\xa0\x11\xc1\xcf'
relay-1        | 2026-08-17 00:37:12.358 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:37:12.359 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-17 00:37:12.359 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-17 00:37:12.359 INFO : Serializing param 8 value 0
relay-1        | 2026-08-17 00:37:12.359 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00}\x7f\x00\x00\xa0\x11\xc1\xcf'
relay-1        | 2026-08-17 00:37:15.360 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-17T00:37:15.360131Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: fa768a9f2500d7e46e56f5346fc9ec7e
test-client-1  |   subscriber_connection_id: 17217d97dc2384396796b81f84366e3e
test-client-1  |   ...
relay-1        | 2026-08-17 00:37:15.360 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-17T00:37:15.361356Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53915 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 00:37:15.363 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-17 00:37:15.363 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-17 00:37:15.363 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-17T00:37:15.363791Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-17 00:37:15.364 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-17 00:37:15.364 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-17 00:37:15.364 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-17 00:37:15.364 INFO : Serializing param 8 value 0
relay-1        | 2026-08-17 00:37:15.364 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00}\x7f\x00\x00@\x12\xc1\xcf'
test-client-1  | [2m2026-08-17T00:37:15.865262Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57902 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 00:37:15.867 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-17 00:37:15.867 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-17 00:37:15.867 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-17T00:37:15.867974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-17 00:37:15.868 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-17 00:37:15.868 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-17 00:37:15.868 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-17 00:37:15.868 INFO : Serialized 0 parameters: b'\x00\x12\xc1\xcf}\x7f\x00\x00 \x12\xc1\xcf'
test-client-1  | [2m2026-08-17T00:37:18.869703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-17 00:37:18.869 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-17T00:37:19.870221Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 26817b3109f969932dd88feeef04bc42
