make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-17T00:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:25:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:25:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:25:56.250120     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 00:25:56.251270     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0817 00:26:01.911413     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:26:01.911438     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:26:01.911616     8 MoQSession.cpp:2502] start sess=0x7fd76404cb10
relay-1        | V0817 00:26:01.911647     8 MoQSession.cpp:2696] sendSetup sess=0x7fd76404cb10
relay-1        | V0817 00:26:01.911768     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd76404cb10
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 40
test-client-1  |   ...
relay-1        | V0817 00:26:01.912156     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fd76404cb10
relay-1        | V0817 00:26:01.912191     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0817 00:26:01.912197     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fd76404cb10
relay-1        | V0817 00:26:01.912200     8 MoQSession.cpp:2628] close sess=0x7fd76404cb10
relay-1        | V0817 00:26:01.912234     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd76404cb10
relay-1        | V0817 00:26:01.912278     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd76404cb10
relay-1        | V0817 00:26:01.912477     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd76404cb10
relay-1        | V0817 00:26:01.912490     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd76404cb10
relay-1        | V0817 00:26:01.913776     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:26:01.913793     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:26:01.913935     8 MoQSession.cpp:2502] start sess=0x7fd764063170
relay-1        | V0817 00:26:01.913958     8 MoQSession.cpp:2696] sendSetup sess=0x7fd764063170
relay-1        | V0817 00:26:01.914013     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd764063170
relay-1        | V0817 00:26:01.914383     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fd764063170
relay-1        | V0817 00:26:01.914404     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd764063170
relay-1        | V0817 00:26:01.914435     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd764063170
relay-1        | V0817 00:26:01.914457     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd764063170
relay-1        | V0817 00:26:01.914462     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd764063170
relay-1        | V0817 00:26:01.914467     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:26:01.914471     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:26:01.914475     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:26:01.914481     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd764063170
relay-1        | V0817 00:26:01.914492     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd764063170
relay-1        | V0817 00:26:01.914514     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0817 00:26:01.914528     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd764063170
relay-1        | E20260817 00:26:02.013201     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0fb4557b2d362b5a, server CID=400000091a432db6, downstream=[::ffff:172.18.0.3]:50255, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0817 00:26:02.416294     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0817 00:26:02.416324     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fd764063170
relay-1        | V0817 00:26:02.416330     8 MoQSession.cpp:2628] close sess=0x7fd764063170
relay-1        | V0817 00:26:02.416339     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0817 00:26:02.416346     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0817 00:26:02.416359     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd764063170
relay-1        | V0817 00:26:02.416390     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0817 00:26:02.416409     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd764063170
relay-1        | V0817 00:26:02.416671     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd764063170
relay-1        | V0817 00:26:02.416713     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd764063170
relay-1        | V0817 00:26:02.416722     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd764063170
relay-1        | V0817 00:26:02.416730     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd764063170
relay-1        | V0817 00:26:02.418189     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:26:02.418207     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:26:02.418341     8 MoQSession.cpp:2502] start sess=0x7fd764068940
relay-1        | V0817 00:26:02.418363     8 MoQSession.cpp:2696] sendSetup sess=0x7fd764068940
relay-1        | V0817 00:26:02.418461     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd764068940
relay-1        | V0817 00:26:02.418737     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fd764068940
relay-1        | V0817 00:26:02.418753     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd764068940
relay-1        | V0817 00:26:02.418797     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd764068940
relay-1        | V0817 00:26:02.418815     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd764068940
relay-1        | V0817 00:26:02.418819     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd764068940
