make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-17T01:05:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:05:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:05:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:05:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:05:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-17T01:05:43.822378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36455 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:43.825976Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d65335b65665e586076f53eacbcbf1d7
test-client-1  |   ...
relay-1        | E20260817 01:05:43.826117    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:43.826195    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=02181ad53802bbd2, server CID=40000042f023dfea, downstream=172.18.0.3:36455, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 01:05:43.826269    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T01:05:43.826601Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T01:05:43.827025Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33571 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:43.829456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-17T01:05:45.831509Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: b05a1d125b8142055323c07a2d25ab8f
test-client-1  |   ...
relay-1        | E20260817 01:05:45.831899    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:45.831960    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6fab68b942828cd5, server CID=40000016ee228fe3, downstream=172.18.0.3:33571, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 01:05:45.832033    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T01:05:45.832347Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T01:05:45.832862Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33199 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:45.835616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-17T01:05:45.836153Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ce03392ed96e6001ad2b1ac2420c7a7a
test-client-1  |   ...
relay-1        | E20260817 01:05:45.836288    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:45.836326    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4c27b687f2156014, server CID=400000d156a1cb8e, downstream=172.18.0.3:33199, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 01:05:45.836370    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T01:05:45.836744Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T01:05:45.837176Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37383 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:45.840780Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59370 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:45.843122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-17T01:05:45.843134Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-17T01:05:48.844335Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: a392af1abfbaf59a53c6ae9ad686ade8
test-client-1  |   subscriber_connection_id: f2a091a6379bf8c1857031607046dd2e
test-client-1  |   ...
relay-1        | E20260817 01:05:48.844662    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:48.844731    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a42c4af50594727, server CID=400000dc69420af2, downstream=172.18.0.3:37383, 0.0.0.0:4443=local, drain=none
relay-1        | E20260817 01:05:48.844794    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:48.844817    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=580dc083b6de2fd5, server CID=400000d5008afb82, downstream=172.18.0.3:59370, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-17T01:05:48.845235Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0817 01:05:48.844911    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0817 01:05:48.845187    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0817 01:05:48.845287    16 MoQSession.cpp:5884] publishDone for invalid id=0 sess=0x7f65d9933710
test-client-1  | [2m2026-08-17T01:05:48.845592Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T01:05:48.845633Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46349 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:48.848379Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260817 01:05:48.849010    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:48.849053    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f0b07cf17d49ad3e, server CID=40000089f903288b, downstream=172.18.0.3:46349, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 01:05:48.849099    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T01:05:48.849283Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T01:05:49.350679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33983 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:49.354987Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-17T01:05:52.355930Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-17T01:05:52.355955Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 66fd2558f38a4dd0a6885e40800af005
test-client-1  |   publisher_connection_id: 54675dd51998a50255579541f4501c2d
test-client-1  |   ...
relay-1        | E20260817 01:05:52.357007    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:52.357057    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36c11924254597d0, server CID=40000000afde2c29, downstream=172.18.0.3:33983, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 01:05:52.357131    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T01:05:52.357090Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59344 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:52.357411Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T01:05:52.359969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-17T01:05:54.361137Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-17T01:05:54.462146Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ce5fcf4efa4fe444c50a2e2bf060b1c8
test-client-1  |   ...
relay-1        | E20260817 01:05:54.462520    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:54.462580    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7168fd115e7dc501, server CID=40000096cd84bb2c, downstream=172.18.0.3:59344, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 01:05:54.462652    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T01:05:54.462993Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T01:05:54.463300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59709 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:54.465861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-17T01:05:54.466304Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-17T01:05:54.466338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7db38d2fce35667ed2f658b732415a78
test-client-1  |   ...
relay-1        | E20260817 01:05:54.466557    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:54.466590    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=73f34aef3eed890d, server CID=400000cd58e0ff57, downstream=172.18.0.3:59709, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 01:05:54.466665    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T01:05:54.467044Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T01:05:54.467279Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45049 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:54.470173Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60776 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T01:05:54.472213Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-17T01:05:54.472589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0817 01:05:54.472883    12 MoqxRelay.cpp:2439] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0817 01:05:54.473287    15 MoqxRelay.cpp:48] requestUpdate failed: not supported
relay-1        | E20260817 01:05:54.575443    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 01:05:54.575443    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260817 01:05:54.575546    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b8e80aa6880c2222, server CID=40000094ac6f6190, downstream=172.18.0.3:45049, 0.0.0.0:4443=local, drain=none
relay-1        | E20260817 01:05:54.575529    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eec0acece59297af, server CID=4000000a7ba44643, downstream=172.18.0.3:60776, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 01:05:54.575611    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0817 01:05:54.575611    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
