make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-17T00:40:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:40:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:40:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:40:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:40:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0817 00:40:37.806952     1 main.cpp:97] moqx v0.2.1-80-gcee1057e starting
relay-1        | W0817 00:40:37.807603     1 main.cpp:110] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0817 00:40:37.811228     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0817 00:40:37.811272     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0817 00:40:37.811374     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0817 00:40:37.811476     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0817 00:40:37.813235    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0817 00:40:37.813264    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0817 00:40:37.813346    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0817 00:40:37.814766     1 main.cpp:220] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-17T00:40:43.412683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56770 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T00:40:43.416293Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c348127b3e054af01302ca201d192546
test-client-1  |   ...
relay-1        | E20260817 00:40:43.416476    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:40:43.416622    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4222d782f766c44d, server CID=4000009690e9f0bb, downstream=172.18.0.3:56770, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 00:40:43.416710    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T00:40:43.417058Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:40:43.417314Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38215 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T00:40:43.419404Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-17T00:40:45.420146Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: fb7742a09148c27ceb94b67df206bc83
test-client-1  |   ...
relay-1        | E20260817 00:40:45.420382    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:40:45.420429    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=641d4607fc638ee4, server CID=400000c2bb19a802, downstream=172.18.0.3:38215, 0.0.0.0:4443=local, drain=none
relay-1        | E0817 00:40:45.420493    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-17T00:40:45.420752Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-17T00:40:45.421213Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53337 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-17T00:40:45.423511Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
