make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-17T00:22:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:22:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:22:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:22:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:22:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:22:59.204613     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 00:22:59.205871     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0817 00:23:05.067273     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:23:05.067300     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:23:05.067492     8 MoQSession.cpp:2502] start sess=0x7f36ec04b2b0
relay-1        | V0817 00:23:05.067523     8 MoQSession.cpp:2696] sendSetup sess=0x7f36ec04b2b0
relay-1        | V0817 00:23:05.067590     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f36ec04b2b0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0817 00:23:05.070666     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f36ec04b2b0
relay-1        | V0817 00:23:05.071952     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f36ec04b2b0
relay-1        | V0817 00:23:05.075765     8 MoQSession.cpp:2840] onClientSetup sess=0x7f36ec04b2b0
relay-1        | V0817 00:23:05.075782     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f36ec04b2b0
relay-1        | V0817 00:23:05.075789     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:23:05.075794     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:23:05.075801     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
