make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-17T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:41:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0817 00:41:16.088585     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0817 00:41:16.090088     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-17T00:41:21.698382Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35517 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0817 00:41:21.701994     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:21.702017     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0817 00:41:21.702212     8 MoQSession.cpp:2502] start sess=0x7fc6b004cbc0
relay-1        | V0817 00:41:21.702240     8 MoQSession.cpp:2696] sendSetup sess=0x7fc6b004cbc0
relay-1        | V0817 00:41:21.702359     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc6b004cbc0
relay-1        | V0817 00:41:21.702621     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc6b004cbc0
test-client-1  | [2m2026-08-17T00:41:21.702578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 87ea61184731c2ff46d04e54d8106620
test-client-1  |   ...
relay-1        | E20260817 00:41:21.702716     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260817 00:41:21.703161     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84667caa2a647f6c, server CID=4000001f2f6acb59, downstream=[::ffff:172.18.0.3]:35517, [::]:4443=local, drain=none
relay-1        | E0817 00:41:21.703346     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0817 00:41:21.703354     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fc6b004cbc0
relay-1        | V0817 00:41:21.703358     8 MoQSession.cpp:2628] close sess=0x7fc6b004cbc0
relay-1        | V0817 00:41:21.703382     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fc6b004cbc0
relay-1        | V0817 00:41:21.703481     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fc6b004cbc0
test-client-1  | [2m2026-08-17T00:41:21.703501Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48472 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0817 00:41:21.703812     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b004cbc0
test-client-1  | [2m2026-08-17T00:41:21.703882Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0817 00:41:21.704072     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc6b004cbc0
relay-1        | V0817 00:41:21.704169     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fc6b004cbc0
relay-1        | V0817 00:41:21.704179     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fc6b004cbc0
relay-1        | V0817 00:41:21.705504     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0817 00:41:21.705524     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-17T00:41:21.705992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0817 00:41:21.705708     8 MoQSession.cpp:2502] start sess=0x7fc6b00633d0
relay-1        | V0817 00:41:21.705729     8 MoQSession.cpp:2696] sendSetup sess=0x7fc6b00633d0
relay-1        | V0817 00:41:21.705834     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc6b00633d0
relay-1        | V0817 00:41:21.705975     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc6b00633d0
relay-1        | V0817 00:41:21.706022     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc6b00633d0
relay-1        | V0817 00:41:21.706312     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc6b00633d0
relay-1        | V0817 00:41:21.706323     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0817 00:41:21.706327     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0817 00:41:21.706333     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0817 00:41:21.706381     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc6b00633d0
