make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-17T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T01:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-17 01:03:50.929 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-17T01:03:56.296835Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33988 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.299 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.300 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.300 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.300 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.300 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.300 INFO : Serialized 0 parameters: b'\x00"\xf6\xbeT\x7f\x00\x00\x10"\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.300975Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.301043Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 938d28a1aec14c01a9680b8c3a3ab7c2
test-client-1  |   ...
relay-1        | 2026-08-17 01:03:56.301 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-17 01:03:56.301 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.301 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-17T01:03:56.302214Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39503 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.303 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.303 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.304 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.304 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.304 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.304 INFO : Serialized 0 parameters: b'\x00"\xf6\xbeT\x7f\x00\x00\x10"\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.304388Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.304449Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-17 01:03:56.304 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.304 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-17T01:03:56.305501Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43087 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.306 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.307 INFO : deserializing param 5 length 10
test-client-1  | [2m2026-08-17T01:03:56.307672Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.307726Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-17 01:03:56.307 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.307 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
test-client-1  | [2m2026-08-17T01:03:56.307769Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [4ad8de08-f8ee-4c81-9770-0db67c7c906e] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-17 01:03:56.307 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.307 INFO : Serialized 0 parameters: b'\x00"\xf6\xbeT\x7f\x00\x00\x10"\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.307893Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:4ad8de08-f8ee-4c81-9770-0db67c7c906e]. Relay may use different error text.
relay-1        | 2026-08-17 01:03:56.308 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-17 01:03:56.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.308 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 289585041fe7e33f6c474dd811552105
test-client-1  |   ...
test-client-1  | [2m2026-08-17T01:03:56.308813Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36595 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.310 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.310 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.310 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.310 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.311 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.311 INFO : Serialized 0 parameters: b'\x00"\xf6\xbeT\x7f\x00\x00\x10"\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.311452Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.312114Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47983 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.313 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.313 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.313 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.313 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.313 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.313 INFO : Serialized 0 parameters: b'\x00!\xf6\xbeT\x7f\x00\x00P!\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.314074Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.314101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-17T01:03:56.314108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-17 01:03:56.314 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-17 01:03:56.314 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.314 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-17T01:03:56.315021Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51924 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-17 01:03:56.314 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-17 01:03:56.315 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-17 01:03:56.316 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-17 01:03:56.316 INFO : deserializing param 5 length 10
relay-1        | 2026-08-17 01:03:56.316 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-17 01:03:56.316 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-17 01:03:56.316 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-17 01:03:56.316 INFO : Serialized 0 parameters: b'\x00"\xf6\xbeT\x7f\x00\x00\x10"\xf6\xbe'
test-client-1  | [2m2026-08-17T01:03:56.317109Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-17T01:03:56.317171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-17T01:03:56.317291Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [af2a5d67-3a30-47aa-901e-927958dd67ac] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-17 01:03:56.317 INFO : QUIC: connection closed: code: 0
