make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-17T00:51:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:51:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:51:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:51:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-17T00:51:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:51:59[0m [92mINF[0m WebTransport server cert SHA-256: 2ee0a9226aa634f916f826e81dcc776bba45fdf7cd4db7eb41822b5b6e15abd3
relay-1        | [2m00:51:59[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([46,224,169,34,106,166,52,249,22,248,38,232,29,204,119,107,186,69,253,247,205,77,183,235,65,130,43,91,110,21,171,211])}]})
relay-1        | [2m00:51:59[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:51:59[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:51:59[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m00:52:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53881 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53881 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53881 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m00:52:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58792 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58792 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58792 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:52:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2ae0c2cd0780 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:52:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48327 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48327 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48327 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:52:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2ae0c2cd0b40 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:52:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56868 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56868 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56868 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:52:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2ae0c2bb84b0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:52:05[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2ae0c2bb84b0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:52:05[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2ae0c2bb84b0 [2mentry_exists=[0mfalse
relay-1        | [2m00:52:05[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2ae0c2bb84b0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:52:05[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2ae0c2bb84b0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:52:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50178 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50178 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:52:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:52:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50178 [2mwt_protocol=[0mmoqt-18
