make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-09T00:42:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 00:42:13.262070     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 00:42:13.263209     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0909 00:42:18.916009     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:42:18.916038     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:42:18.916244     8 MoQSession.cpp:2631] start sess=0x7fa260053570
relay-1        | V0909 00:42:18.916270     8 MoQSession.cpp:2981] sendSetup sess=0x7fa260053570
relay-1        | V0909 00:42:18.916385     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa260053570
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 52
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0909 00:42:18.916685     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fa260053570
relay-1        | V0909 00:42:18.916716     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa260053570
relay-1        | V0909 00:42:18.916734     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa260053570
relay-1        | V0909 00:42:18.916743     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa260053570
relay-1        | V0909 00:42:18.916749     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:42:18.916753     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:42:18.916759     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:42:18.916994     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 00:42:18.917040     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fa260053570
relay-1        | V0909 00:42:18.917053     8 MoQSession.cpp:2913] close sess=0x7fa260053570
relay-1        | V0909 00:42:18.917086     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fa260053570
relay-1        | V0909 00:42:18.917172     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fa260053570
relay-1        | V0909 00:42:18.917369     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fa260053570
relay-1        | V0909 00:42:18.917389     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa260053570
relay-1        | V0909 00:42:18.917396     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fa260053570
relay-1        | V0909 00:42:18.918631     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:42:18.918674     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:42:18.918782     8 MoQSession.cpp:2631] start sess=0x7fa26006bcc0
relay-1        | V0909 00:42:18.918804     8 MoQSession.cpp:2981] sendSetup sess=0x7fa26006bcc0
relay-1        | V0909 00:42:18.918851     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa26006bcc0
relay-1        | V0909 00:42:18.919218     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa26006bcc0
relay-1        | V0909 00:42:18.919233     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fa26006bcc0
relay-1        | V0909 00:42:18.919250     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa26006bcc0
relay-1        | V0909 00:42:18.919258     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa26006bcc0
