make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:21:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:21:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:21:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:21:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:21:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:21:30[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:21:30[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:21:30[0m [92mINF[0m WebTransport server cert SHA-256: 010dd7f82ae52b3fb977b7d4d236a609295f2fd74d85fe7efbd6f20094d53c61
relay-1        | [2m01:21:30[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([1,13,215,248,42,229,43,63,185,119,183,212,210,54,166,9,41,95,47,215,77,133,254,126,251,214,242,0,148,213,60,97])}]})
relay-1        | [2m01:21:30[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:21:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35644 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:21:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35644 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:21:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35644 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:21:36[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d2b3a2eee00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:21:36[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:21:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41453 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:21:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41453 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:21:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41453 [2mwt_protocol=[0m""
relay-1        | [2m01:21:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d2b3a400600 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:21:36[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d2b3a400600 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:21:36[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:21:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51908 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:21:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51908 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:21:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51908 [2mwt_protocol=[0m""
relay-1        | [2m01:21:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d2b3a400800 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m01:21:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d2b3a400800 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:21:36[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d2b3a400800 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:21:36[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:21:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50416 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:21:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50416 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:21:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50416 [2mwt_protocol=[0m""
relay-1        | [2m01:21:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d2b3a400b00 [2mtype=[0m*message.Subscribe
