make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-09T00:39:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:39:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:39:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:39:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:39:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 00:39:26.740200     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 00:39:26.741449     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0909 00:39:32.564954     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:39:32.564983     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:39:32.565181     8 MoQSession.cpp:2631] start sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.565263     8 MoQSession.cpp:2981] sendSetup sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.565409     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f94f8051ed0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0909 00:39:32.566454     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.567078     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.569333     8 MoQSession.cpp:3125] onClientSetup sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.569346     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.569353     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:39:32.569358     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:39:32.569364     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:39:32.570386     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 00:39:32.570400     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.570404     8 MoQSession.cpp:2913] close sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.570434     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.570484     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.570707     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.570724     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f8051ed0
relay-1        | V0909 00:39:32.570732     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f94f8051ed0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260909 00:39:32.672271     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8245f0fd8e0e43f3, server CID=400000065d19bf98, downstream=[::ffff:172.18.0.3]:36348, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 227
test-client-1  |   ...
relay-1        | V0909 00:39:32.674967     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:39:32.674996     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0909 00:39:32.675139     8 MoQSession.cpp:2631] start sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.675197     8 MoQSession.cpp:2981] sendSetup sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.675328     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.675629     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.675792     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.676158     8 MoQSession.cpp:3125] onClientSetup sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.676168     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.676175     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:39:32.676179     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:39:32.676185     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:39:32.677342     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.677434     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.678504     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f94f806b2d0
relay-1        | V0909 00:39:32.678530     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 00:39:32.678539     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f94f806b2d0
relay-1        | V0909 00:39:33.177534     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 00:39:33.177558     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f94f806b2d0
relay-1        | V0909 00:39:33.177562     8 MoQSession.cpp:2913] close sess=0x7f94f806b2d0
relay-1        | V0909 00:39:33.177570     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 00:39:33.177576     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 00:39:33.177583     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f94f806b2d0
relay-1        | V0909 00:39:33.177617     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0909 00:39:33.177629     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f94f806b2d0
relay-1        | V0909 00:39:33.177850     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f94f806b2d0
relay-1        | V0909 00:39:33.177868     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f806b2d0
relay-1        | V0909 00:39:33.177878     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f806b2d0
relay-1        | V0909 00:39:33.177885     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f94f806b2d0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260909 00:39:33.279397     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b448aecbe86134b3, server CID=4000000c7bbc605d, downstream=[::ffff:172.18.0.3]:50400, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0909 00:39:33.281970     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:39:33.282002     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:39:33.282133     8 MoQSession.cpp:2631] start sess=0x7f94f806de80
relay-1        | V0909 00:39:33.282187     8 MoQSession.cpp:2981] sendSetup sess=0x7f94f806de80
relay-1        | V0909 00:39:33.282312     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f94f806de80
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0909 00:39:33.282796     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f94f806de80
relay-1        | V0909 00:39:33.282847     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f806de80
relay-1        | V0909 00:39:33.283317     8 MoQSession.cpp:3125] onClientSetup sess=0x7f94f806de80
relay-1        | V0909 00:39:33.283329     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f94f806de80
relay-1        | V0909 00:39:33.283333     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:39:33.283336     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:39:33.283350     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:39:33.283572     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f94f806de80
relay-1        | V0909 00:39:33.283697     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f94f806de80
relay-1        | V0909 00:39:33.284144     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f94f806de80
relay-1        | V0909 00:39:33.284168     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 00:39:33.284181     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f94f806de80
relay-1        | V0909 00:39:33.784558     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f94f806de80
relay-1        | V0909 00:39:33.784586     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0909 00:39:33.784596     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0909 00:39:33.784605     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f94f806de80
