make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-09T00:42:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:42:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-09 00:42:45.545 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-09T00:42:50.911920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48713 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:42:50.915 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:42:50.915 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:42:50.915 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:42:50.915737Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 27058b7f22ca5c716ba28512bd041e65
test-client-1  |   ...
relay-1        | 2026-09-09 00:42:50.916 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-09T00:42:50.916921Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37926 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:42:50.918 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:42:50.918 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:42:50.918 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:42:50.919163Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-09 00:42:50.919 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 00:42:50.919 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-09 00:42:50.919 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 00:42:50.919 INFO : Serialized 0 parameters: b'\x00\x82\x81uC\x7f\x00\x00 \x82\x81u'
relay-1        | 2026-09-09 00:42:52.921 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-09 00:42:52.921 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: a9ec46557bb45140e909b905d81bcc73
test-client-1  |   ...
test-client-1  | [2m2026-09-09T00:42:52.920978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-09-09T00:42:52.921956Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44724 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:42:52.923 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:42:52.923 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:42:52.924 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:42:52.924384Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-09 00:42:52.924 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:42:52.924 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-09 00:42:52.924 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-09 00:43:02.923 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-09 00:43:02.923 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-09T00:43:02.923818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58509 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:43:02.926 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:43:02.926 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:43:02.926 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:43:02.927345Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43966 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:43:02.928 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:43:02.929 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:43:02.929 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:43:02.929348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-09T00:43:02.929360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-09 00:43:02.929 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:43:02.929 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-09 00:43:02.929 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-09 00:43:02.929 INFO : Serializing param 8 value 0
relay-1        | 2026-09-09 00:43:02.930 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00C\x7f\x00\x00\xa0\x81\x81u'
relay-1        | 2026-09-09 00:43:02.930 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 00:43:02.930 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-09 00:43:02.930 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 00:43:02.930 INFO : Serialized 0 parameters: b'\x00\x81\x81uC\x7f\x00\x00\xa0\x81\x81u'
relay-1        | 2026-09-09 00:43:05.931 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-09 00:43:05.931 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 621872a513490638cc24dfbf25e19ff1
test-client-1  |   subscriber_connection_id: e75d822371797320007f86418e7b85c0
test-client-1  |   ...
test-client-1  | [2m2026-09-09T00:43:05.930838Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-09 00:43:05.931 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-09 00:43:05.931 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-09T00:43:05.931860Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38572 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:43:05.933 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:43:05.933 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:43:05.934 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:43:05.934346Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-09 00:43:05.934 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:43:05.934 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-09 00:43:05.934 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-09 00:43:05.934 INFO : Serializing param 8 value 0
relay-1        | 2026-09-09 00:43:05.934 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00C\x7f\x00\x00@\x82\x81u'
test-client-1  | [2m2026-09-09T00:43:06.436209Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41988 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-09 00:43:06.438 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-09 00:43:06.438 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-09 00:43:06.439 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-09T00:43:06.439314Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-09 00:43:06.439 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-09 00:43:06.439 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-09 00:43:06.439 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-09 00:43:06.439 INFO : Serialized 0 parameters: b'\x00\x82\x81uC\x7f\x00\x00 \x82\x81u'
test-client-1  | [2m2026-09-09T00:43:09.440858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
