make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:32:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fc0586143bb26f29c5cefc8ec9514ffc
test-client-1  |   ...
relay-1        | E20260909 01:32:15.607079    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:15.607155    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=708919b8a9aea178, server CID=400000833e4f9977, downstream=172.18.0.3:37826, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:15.607226    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T01:32:15.607487Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:32:15.608122Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40538 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T01:32:15.610140Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-09T01:32:17.611517Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d42ab3c83c5082b5b165995a46861136
test-client-1  |   ...
test-client-1  | [2m2026-09-09T01:32:17.612481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34124 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260909 01:32:17.612799    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:17.612850    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8172271fbda93436, server CID=400000ccdc24a9b9, downstream=172.18.0.3:40538, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:17.612915    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T01:32:17.613536Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:32:17.615411Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-09T01:32:17.615903Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f59dcb5401f3ebddcdd3656628c7f306
test-client-1  |   ...
relay-1        | E20260909 01:32:17.615995    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:17.616025    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8348519ef35f82d8, server CID=40000018acc1833b, downstream=172.18.0.3:34124, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:17.616060    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T01:32:17.616228Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:32:17.616844Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49620 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T01:32:17.619508Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52247 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T01:32:17.621471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-09T01:32:17.621481Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-09T01:32:20.623239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 9ee49cbfd6213c1619fc8e696a1b1a3f
test-client-1  |   subscriber_connection_id: a53d9c822762084138dc1e1bddec708d
test-client-1  |   ...
relay-1        | E20260909 01:32:20.623513    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:20.623574    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e9045e350180c6d4, server CID=40000041f6888917, downstream=172.18.0.3:52247, 0.0.0.0:4443=local, drain=none
relay-1        | E20260909 01:32:20.623543    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:20.623682    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=75b1f0795e90eecf, server CID=400000071729805e, downstream=172.18.0.3:49620, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:20.623681    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0909 01:32:20.623724    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0909 01:32:20.624034    14 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f0be0ce2810
test-client-1  | [2m2026-09-09T01:32:20.624210Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:32:20.624297Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:32:20.624672Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56173 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T01:32:20.627172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260909 01:32:20.627707    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:20.627735    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b357ebf711d21c3f, server CID=40000058a4d421ff, downstream=172.18.0.3:56173, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:20.627774    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T01:32:20.627967Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:32:21.129107Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51015 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T01:32:21.133455Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-09T01:32:24.134230Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-09T01:32:24.134254Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 9a6e42c4a4e56e83cca3aa24e44d681d
test-client-1  |   publisher_connection_id: 6abb2ffc301602ea38cfa5d2147c1cf6
test-client-1  |   ...
relay-1        | E20260909 01:32:24.134732    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:24.134778    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=49d966765b405f07, server CID=40000054e6c33677, downstream=172.18.0.3:51015, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:24.134879    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T01:32:24.135355Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:32:24.135456Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60528 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T01:32:24.137906Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-09T01:32:26.138859Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 766800dfc62758654232b166ce6a1084
test-client-1  |   ...
test-client-1  | [2m2026-09-09T01:32:26.239816Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260909 01:32:26.240147    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:26.240204    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=913591785090ab28, server CID=400000957d928881, downstream=172.18.0.3:60528, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:26.240273    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T01:32:26.240750Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:32:26.240867Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50084 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T01:32:26.243407Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-09T01:32:26.243851Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-09T01:32:26.243883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 44c43d52516c467ce0d90dfb1baf4e7d
relay-1        | E20260909 01:32:26.244004    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260909 01:32:26.244065    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fb62cc1f8b0a9cbe, server CID=40000055cca2a646, downstream=172.18.0.3:50084, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:26.244107    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T01:32:26.244376Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T01:32:26.244828Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38285 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T01:32:26.247362Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51339 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T01:32:26.249322Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-09T01:32:26.249701Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0909 01:32:26.249948    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0909 01:32:26.250295    15 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260909 01:32:26.351135    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:26.351135    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:26.351226    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=773411094d95efc1, server CID=400000142bc7ddb7, downstream=172.18.0.3:51339, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:26.351331    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260909 01:32:26.351202    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=68b7c2858eb7caad, server CID=400000929b4d2dc7, downstream=172.18.0.3:38285, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 01:32:26.351735    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
