make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:32:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:32:49.196600     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 01:32:49.197761     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-09T01:32:54.805226Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56082 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:32:54.809044     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:32:54.809067     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:32:54.809277     8 MoQSession.cpp:2631] start sess=0x7fb584051d60
relay-1        | V0909 01:32:54.809570     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb584051d60
relay-1        | V0909 01:32:54.809659     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb584051d60
relay-1        | V0909 01:32:54.809693     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb584051d60
relay-1        | V0909 01:32:54.809700     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:32:54.809704     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:32:54.809713     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:32:54.809721     8 MoQSession.cpp:2981] sendSetup sess=0x7fb584051d60
relay-1        | V0909 01:32:54.809739     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb584051d60
test-client-1  | [2m2026-09-09T01:32:54.809922Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0909 01:32:54.810084     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fb584051d60
relay-1        | E20260909 01:32:54.810197     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 01:32:54.810400     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=01871699ad2b888f, server CID=40000007f15fc42d, downstream=[::ffff:172.18.0.3]:56082, [::]:4443=local, drain=none
relay-1        | E0909 01:32:54.810474     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 01:32:54.810486     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb584051d60
relay-1        | V0909 01:32:54.810491     8 MoQSession.cpp:2913] close sess=0x7fb584051d60
relay-1        | V0909 01:32:54.810520     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb584051d60
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 08dfedf3d1e2355623a1756018bf1bba
test-client-1  |   ...
relay-1        | V0909 01:32:54.810577     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb584051d60
test-client-1  | [2m2026-09-09T01:32:54.810719Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0909 01:32:54.810925     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb584051d60
relay-1        | V0909 01:32:54.810961     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb584051d60
test-client-1  | [2m2026-09-09T01:32:54.811260Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56372 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:32:54.812924     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:32:54.812941     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0909 01:32:54.813042     8 MoQSession.cpp:2631] start sess=0x7fb584069da0
relay-1        | V0909 01:32:54.813291     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb584069da0
relay-1        | V0909 01:32:54.813321     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb584069da0
relay-1        | V0909 01:32:54.813334     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb584069da0
relay-1        | V0909 01:32:54.813338     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:32:54.813341     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0909 01:32:54.813348     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0909 01:32:54.813352     8 MoQSession.cpp:2981] sendSetup sess=0x7fb584069da0
relay-1        | V0909 01:32:54.813362     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb584069da0
test-client-1  | [2m2026-09-09T01:32:54.813513Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0909 01:32:54.813710     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb584069da0
relay-1        | V0909 01:32:54.813729     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0909 01:32:54.813742     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb584069da0
test-client-1  | [2m2026-09-09T01:32:56.814693Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
