make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-09T01:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:41:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:41:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:41:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:41:11.891216     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 01:41:11.892368     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-09T01:41:17.504657Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53950 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:41:17.508222     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:41:17.508450     8 MoQSession.cpp:2631] start sess=0x7f8948051d40
relay-1        | V0909 01:41:17.508625     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f8948051d40
relay-1        | V0909 01:41:17.508679     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f8948051d40
relay-1        | V0909 01:41:17.508692     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f8948051d40
relay-1        | V0909 01:41:17.508746     8 MoQSession.cpp:3125] onClientSetup sess=0x7f8948051d40
relay-1        | V0909 01:41:17.508752     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:41:17.508758     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0909 01:41:17.508767     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0909 01:41:17.508770     8 MoQSession.cpp:2981] sendSetup sess=0x7f8948051d40
test-client-1  | [2m2026-09-09T01:41:17.508922Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | V0909 01:41:17.509032     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f8948051d40
test-client-1  |   connection_id: dde9b888f7954d0b2ebc2ea1b1966906
test-client-1  |   ...
test-client-1  | [2m2026-09-09T01:41:17.509753Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47673 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 01:41:17.511533     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:41:17.511634     8 MoQSession.cpp:2631] start sess=0x7f894806f3f0
relay-1        | V0909 01:41:17.511887     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f894806f3f0
relay-1        | V0909 01:41:17.511907     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f894806f3f0
relay-1        | V0909 01:41:17.511913     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f894806f3f0
relay-1        | V0909 01:41:17.511926     8 MoQSession.cpp:3125] onClientSetup sess=0x7f894806f3f0
relay-1        | V0909 01:41:17.511934     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:41:17.511938     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0909 01:41:17.511943     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0909 01:41:17.511947     8 MoQSession.cpp:2981] sendSetup sess=0x7f894806f3f0
test-client-1  | [2m2026-09-09T01:41:17.512087Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0909 01:41:17.512243     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f894806f3f0
