make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-09T00:48:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:48:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:48:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:48:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:48:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0909 00:48:30.498987     1 main.cpp:98] moqx v0.3.4-2-g906d871d starting
relay-1        | W0909 00:48:30.499660     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0909 00:48:30.503020     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0909 00:48:30.503063     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0909 00:48:30.503105     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0909 00:48:30.503136     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0909 00:48:30.504905    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0909 00:48:30.504924    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0909 00:48:30.505005    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0909 00:48:30.506209     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-09T00:48:36.103319Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39512 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:36.107035Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7e854b5d200c864773a406193054db65
test-client-1  |   ...
relay-1        | E20260909 00:48:36.107155    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:48:36.107250    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=00f332747ede0287, server CID=400000de419bd081, downstream=172.18.0.3:39512, 0.0.0.0:4443=local, drain=none
relay-1        | E0909 00:48:36.107357    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-09T00:48:36.107738Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-09T00:48:36.108146Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56203 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-09T00:48:36.110117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 421353b4106b760c923884fecc26336a
test-client-1  |   ...
test-client-1  | [2m2026-09-09T00:48:38.110849Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260909 00:48:38.111115    14 HQControlCodec.h:58] Unexpected control stream EOF
