make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-06-28T00:55:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:55:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:55:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:55:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:55:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-28 00:55:25.789 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-06-28T00:55:31.403320Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42556 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-28 00:55:31.406 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-28 00:55:31.406 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-28 00:55:31.406 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-28T00:55:31.406663Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d4612823c26f561e5e5155f70a2f02c9
test-client-1  |   ...
relay-1        | 2026-06-28 00:55:31.406 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-28T00:55:31.407560Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54498 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-28 00:55:31.408 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-28 00:55:31.408 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-28 00:55:31.409 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-28T00:55:31.409243Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-28 00:55:31.409 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-28T00:55:31.409878Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41178 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-28 00:55:31.411 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-28 00:55:31.411 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-28 00:55:31.411 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-28T00:55:31.411527Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-06-28 00:55:31.411 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-28T00:55:31.411558Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [1ecb8968-ee39-4b48-979e-c82815fb8057] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-28T00:55:31.411578Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:1ecb8968-ee39-4b48-979e-c82815fb8057]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 8051327f9ee6649b802901cfab245dbf
test-client-1  |   ...
test-client-1  | [2m2026-06-28T00:55:31.412189Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48531 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-28 00:55:31.413 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-28 00:55:31.413 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-28 00:55:31.413 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-28T00:55:31.414336Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34535 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-28 00:55:31.415 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-28 00:55:31.415 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-28 00:55:31.415 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-28T00:55:31.415942Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-06-28T00:55:31.415953Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-06-28T00:55:31.415963Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [c793c2cd-6801-4cce-a135-b7a227936bb4] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-28T00:55:31.415980Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:c793c2cd-6801-4cce-a135-b7a227936bb4] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   publisher_connection_id: f8bc31952a266fd7d914da0436e8da38
test-client-1  |   subscriber_connection_id: c3944449c4f9fd81b83a8572e4a569df
test-client-1  |   ...
relay-1        | 2026-06-28 00:55:31.416 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-06-28 00:55:31.416 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-28T00:55:31.416628Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37353 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-28 00:55:31.417 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-28 00:55:31.417 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-28 00:55:31.417 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-28T00:55:31.418137Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-06-28T00:55:31.418186Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [3dcf82cb-5113-4593-8449-8a8be1053f3b] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-06-28 00:55:31.418 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-28T00:55:31.919827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50426 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-28 00:55:31.921 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-28 00:55:31.921 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-28 00:55:31.921 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-28T00:55:31.922110Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-28 00:55:31.922 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-28T00:55:31.922878Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43245 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-28 00:55:31.924 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-28 00:55:31.924 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-28 00:55:31.924 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-28T00:55:31.924511Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-28 00:55:31.924 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
