make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-28T01:06:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:06:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:06:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:06:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:06:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0628 01:06:26.717539     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0628 01:06:26.736262     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0628 01:06:32.462908     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:06:32.462933     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0628 01:06:32.463084     8 MoQSession.cpp:2338] start sess=0x7fe64404b210
relay-1        | V0628 01:06:32.463104     8 MoQSession.cpp:2531] sendSetup sess=0x7fe64404b210
relay-1        | V0628 01:06:32.463161     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe64404b210
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 34
test-client-1  |   ...
relay-1        | V0628 01:06:32.463668     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fe64404b210
relay-1        | V0628 01:06:32.463700     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0628 01:06:32.463705     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fe64404b210
relay-1        | V0628 01:06:32.463707     8 MoQSession.cpp:2464] close sess=0x7fe64404b210
relay-1        | V0628 01:06:32.463734     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe64404b210
relay-1        | V0628 01:06:32.463790     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe64404b210
relay-1        | V0628 01:06:32.463962     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe64404b210
relay-1        | V0628 01:06:32.464000     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe64404b210
relay-1        | V0628 01:06:32.464951     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:06:32.464966     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0628 01:06:32.465042     8 MoQSession.cpp:2338] start sess=0x7fe644063090
relay-1        | V0628 01:06:32.465059     8 MoQSession.cpp:2531] sendSetup sess=0x7fe644063090
relay-1        | V0628 01:06:32.465089     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe644063090
relay-1        | V0628 01:06:32.465347     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fe644063090
relay-1        | V0628 01:06:32.465360     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe644063090
relay-1        | V0628 01:06:32.465397     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe644063090
relay-1        | V0628 01:06:32.465436     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe644063090
relay-1        | V0628 01:06:32.465442     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe644063090
relay-1        | V0628 01:06:32.465446     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:06:32.465451     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0628 01:06:32.465455     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0628 01:06:32.465461     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe644063090
relay-1        | V0628 01:06:32.465471     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe644063090
relay-1        | V0628 01:06:32.465487     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0628 01:06:32.465496     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe644063090
relay-1        | E20260628 01:06:32.565405     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5ad72af53f3099e5, server CID=4000000c2856c72b, downstream=[::ffff:172.18.0.3]:49279, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | V0628 01:06:32.966266     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0628 01:06:32.966291     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fe644063090
relay-1        | V0628 01:06:32.966296     8 MoQSession.cpp:2464] close sess=0x7fe644063090
relay-1        | V0628 01:06:32.966304     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0628 01:06:32.966311     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0628 01:06:32.966319     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe644063090
relay-1        | V0628 01:06:32.966343     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0628 01:06:32.966356     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe644063090
relay-1        | V0628 01:06:32.966596     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe644063090
relay-1        | V0628 01:06:32.966641     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe644063090
relay-1        | V0628 01:06:32.966650     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe644063090
relay-1        | V0628 01:06:32.966657     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe644063090
relay-1        | V0628 01:06:32.967718     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:06:32.967739     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0628 01:06:32.967849     8 MoQSession.cpp:2338] start sess=0x7fe644068300
relay-1        | V0628 01:06:32.967871     8 MoQSession.cpp:2531] sendSetup sess=0x7fe644068300
relay-1        | V0628 01:06:32.967948     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe644068300
relay-1        | V0628 01:06:32.968076     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fe644068300
relay-1        | V0628 01:06:32.968095     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe644068300
relay-1        | V0628 01:06:32.968139     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe644068300
relay-1        | V0628 01:06:32.968152     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe644068300
relay-1        | V0628 01:06:32.968156     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe644068300
relay-1        | V0628 01:06:32.968159     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:06:32.968162     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
