make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-29T00:44:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0829 00:44:03.239578     1 main.cpp:98] moqx v0.3.1-17-gc202d966 starting
relay-1        | W0829 00:44:03.240261     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0829 00:44:03.244267     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0829 00:44:03.244326     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0829 00:44:03.244388     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0829 00:44:03.244427     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0829 00:44:03.246230    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0829 00:44:03.246251    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0829 00:44:03.246329    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0829 00:44:03.247772     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-29T00:44:08.844983Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50235 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:08.848523Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | E20260829 00:44:08.848801    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:08.848879    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6a5bb64ccc599936, server CID=40000090e4fe3838, downstream=172.18.0.3:50235, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 00:44:08.849103    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   connection_id: 6af0eb5a6a45c9dbbe292fad550bfcbc
test-client-1  |   ...
test-client-1  | [2m2026-08-29T00:44:08.849494Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T00:44:08.849910Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46943 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:08.852185Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-29T00:44:10.853606Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6e8e155f861b81af2a6ad8ec1cb79dfa
test-client-1  |   ...
relay-1        | E20260829 00:44:10.853833    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:10.853892    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7ee74a20a5e87c5b, server CID=400000c612c46338, downstream=172.18.0.3:46943, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 00:44:10.853998    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T00:44:10.854453Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T00:44:10.854780Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59431 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:10.857368Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-29T00:44:10.857844Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0d6165dc-77b7-409e-9fe1-ad1983d38eeb] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-29T00:44:10.857860Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-29T00:44:10.857892Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:0d6165dc-77b7-409e-9fe1-ad1983d38eeb]
relay-1        | E20260829 00:44:10.858006    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:10.858114    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e1f79af1c003249e, server CID=40000049aeca0c6c, downstream=172.18.0.3:59431, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 269a36b6f4cdc02e4b4f938647bd720f
test-client-1  |   ...
relay-1        | E0829 00:44:10.858270    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T00:44:10.858439Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T00:44:10.858883Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35926 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:10.861961Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54479 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T00:44:10.863907Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-29T00:44:10.863951Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-29T00:44:10.864418Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a549e5c6-d692-4ad3-b09e-40ba56be90f2] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-29T00:44:10.864432Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-29T00:44:10.864542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a549e5c6-d692-4ad3-b09e-40ba56be90f2] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: b65fbe50df04c8dfd39d72f371c9e517
test-client-1  |   subscriber_connection_id: bef8d6c011643c8310a3d872fffda6a4
test-client-1  |   ...
relay-1        | E20260829 00:44:10.865065    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:10.865070    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:10.865108    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=723fc3dbd09b6b25, server CID=4000001b4bf1a45f, downstream=172.18.0.3:35926, 0.0.0.0:4443=local, drain=none
relay-1        | E20260829 00:44:10.865134    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd6b833780115f50, server CID=4000008c1f9dc7cd, downstream=172.18.0.3:54479, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-29T00:44:10.865365Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
