make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-29T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:11:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:11:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 01:11:38.693021     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0829 01:11:44.311884     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0829 01:11:44.311919     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.311959     8 MoQSession.cpp:2854] close sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.311991     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.312041     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.312118     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.312196     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f20ac04d240
test-client-1  | [2m2026-08-29T01:11:44.312311Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0829 01:11:44.312210     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f20ac04d240
test-client-1  | [2m2026-08-29T01:11:44.312448Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40626 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0829 01:11:44.314315     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:11:44.314330     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 01:11:44.314433     8 MoQSession.cpp:2572] start sess=0x7f20ac0635d0
relay-1        | V0829 01:11:44.314699     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f20ac0635d0
relay-1        | V0829 01:11:44.314722     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f20ac0635d0
relay-1        | V0829 01:11:44.314727     8 MoQSession.cpp:3066] onClientSetup sess=0x7f20ac0635d0
relay-1        | V0829 01:11:44.314729     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:11:44.314731     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:11:44.314735     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:11:44.314742     8 MoQSession.cpp:2922] sendSetup sess=0x7f20ac0635d0
relay-1        | V0829 01:11:44.314750     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f20ac0635d0
test-client-1  | [2m2026-08-29T01:11:44.314866Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0829 01:11:44.315068     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f20ac0635d0
relay-1        | V0829 01:11:44.315125     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0829 01:11:44.315140     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f20ac0635d0
test-client-1  | [2m2026-08-29T01:11:46.316030Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0829 01:11:46.316327     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f20ac0635d0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 33301052fa43a644694d56ad97c70ae6
test-client-1  |   ...
relay-1        | E20260829 01:11:46.316793     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:46.316891     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e41e51f404acc29d, server CID=4000000e5e37c9fb, downstream=[::ffff:172.18.0.3]:40626, [::]:4443=local, drain=none
relay-1        | E0829 01:11:46.317014     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0829 01:11:46.317025     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f20ac0635d0
relay-1        | V0829 01:11:46.317029     8 MoQSession.cpp:2854] close sess=0x7f20ac0635d0
relay-1        | V0829 01:11:46.317040     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0829 01:11:46.317047     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0829 01:11:46.317055     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f20ac0635d0
relay-1        | V0829 01:11:46.317072     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f20ac0635d0
relay-1        | V0829 01:11:46.317219     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f20ac0635d0
test-client-1  | [2m2026-08-29T01:11:46.317314Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T01:11:46.317582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35259 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0829 01:11:46.319547     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:11:46.319563     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 01:11:46.319693     8 MoQSession.cpp:2572] start sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:46.319945     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:46.320008     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:46.320031     8 MoQSession.cpp:3066] onClientSetup sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:46.320037     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:11:46.320041     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:11:46.320047     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:11:46.320051     8 MoQSession.cpp:2922] sendSetup sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:46.320067     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f20ac05fbd0
test-client-1  | [2m2026-08-29T01:11:46.320325Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0829 01:11:46.320489     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:46.320520     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0829 01:11:46.320524     8 MoQSession.cpp:6125] subscribeError sess=0x7f20ac05fbd0
test-client-1  | [2m2026-08-29T01:11:46.320731Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260829 01:11:46.320968     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:46.321014     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e6525121f7aa4983, server CID=40000000b9d32796, downstream=[::ffff:172.18.0.3]:35259, [::]:4443=local, drain=none
relay-1        | E0829 01:11:46.321065     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0829 01:11:46.321099     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:46.321121     8 MoQSession.cpp:2854] close sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:46.321130     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:46.321140     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f20ac05fbd0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7169492875dc363a2da0c524cbe05c4d
test-client-1  |   ...
relay-1        | V0829 01:11:46.321220     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f20ac05fbd0
test-client-1  | [2m2026-08-29T01:11:46.321335Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0829 01:11:46.321259     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f20ac05fbd0
test-client-1  | [2m2026-08-29T01:11:46.321818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42514 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0829 01:11:46.323654     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:11:46.323668     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 01:11:46.323781     8 MoQSession.cpp:2572] start sess=0x7f20ac072310
relay-1        | V0829 01:11:46.324015     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f20ac072310
relay-1        | V0829 01:11:46.324063     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f20ac072310
relay-1        | V0829 01:11:46.324076     8 MoQSession.cpp:3066] onClientSetup sess=0x7f20ac072310
relay-1        | V0829 01:11:46.324081     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:11:46.324084     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:11:46.324089     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:11:46.324093     8 MoQSession.cpp:2922] sendSetup sess=0x7f20ac072310
relay-1        | V0829 01:11:46.324103     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f20ac072310
test-client-1  | [2m2026-08-29T01:11:46.324998Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41204 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0829 01:11:46.326771     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:11:46.326790     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 01:11:46.326906     8 MoQSession.cpp:2572] start sess=0x7f20ac085cd0
relay-1        | V0829 01:11:46.327181     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f20ac0635d0
relay-1        | V0829 01:11:46.327261     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f20ac085cd0
relay-1        | V0829 01:11:46.327343     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f20ac085cd0
relay-1        | V0829 01:11:46.327357     8 MoQSession.cpp:3066] onClientSetup sess=0x7f20ac085cd0
relay-1        | V0829 01:11:46.327362     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:11:46.327365     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:11:46.327371     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:11:46.327374     8 MoQSession.cpp:2922] sendSetup sess=0x7f20ac085cd0
relay-1        | V0829 01:11:46.327380     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f20ac085cd0
test-client-1  | [2m2026-08-29T01:11:46.327507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-29T01:11:46.327521Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0829 01:11:46.327696     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f20ac072310
relay-1        | V0829 01:11:46.327786     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0829 01:11:46.327807     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f20ac072310
relay-1        | V0829 01:11:46.327834     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f20ac085cd0
relay-1        | V0829 01:11:46.327956     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0829 01:11:46.327967     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0829 01:11:46.327974     8 MoQSession.cpp:5987] subscribe sess=0x7f20ac072310
relay-1        | V0829 01:11:46.328310     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f20ac072310
relay-1        | V0829 01:11:46.328337     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f20ac00a050 requestID=1
relay-1        | V0829 01:11:46.328350     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f20ac085cd0
relay-1        | V0829 01:11:46.337649     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f20ac05fbd0
test-client-1  | [2m2026-08-29T01:11:49.328764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 1c6fbaa0798017c09b8c0f8af4d21779
test-client-1  |   subscriber_connection_id: 6fdc9a2b1467e2c04f8e22575f82fbe0
test-client-1  |   ...
relay-1        | E20260829 01:11:49.329100     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:49.329181     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f1941187ab041d3b, server CID=40000004f6ec4acf, downstream=[::ffff:172.18.0.3]:42514, [::]:4443=local, drain=none
relay-1        | E20260829 01:11:49.329255     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:49.329284     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fed50fec21336dd2, server CID=4000000796fede53, downstream=[::ffff:172.18.0.3]:41204, [::]:4443=local, drain=none
relay-1        | E0829 01:11:49.329354     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0829 01:11:49.329477     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f20ac072310
relay-1        | V0829 01:11:49.329548     8 MoQSession.cpp:2854] close sess=0x7f20ac072310
relay-1        | V0829 01:11:49.329561     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0829 01:11:49.329570     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0829 01:11:49.329578     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f20ac00a050
relay-1        | V0829 01:11:49.329582     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f20ac00a050
relay-1        | V0829 01:11:49.329587     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0829 01:11:49.329594     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0829 01:11:49.329598     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f20ac085cd0
relay-1        | V0829 01:11:49.329603     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f20ac085cd0
relay-1        | V0829 01:11:49.329611     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f20ac0537d0
relay-1        | V0829 01:11:49.329621     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0829 01:11:49.329626     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0829 01:11:49.329640     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0829 01:11:49.329647     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0829 01:11:49.329655     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f20ac072310
relay-1        | V0829 01:11:49.329669     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f20ac072310
relay-1        | E0829 01:11:49.329787     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0829 01:11:49.329799     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f20ac085cd0
relay-1        | V0829 01:11:49.329803     8 MoQSession.cpp:2854] close sess=0x7f20ac085cd0
relay-1        | V0829 01:11:49.329809     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f20ac085cd0
relay-1        | V0829 01:11:49.329818     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f20ac085cd0
relay-1        | V0829 01:11:49.329887     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f20ac072310
relay-1        | V0829 01:11:49.329897     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f20ac085cd0
relay-1        | V0829 01:11:49.329906     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f20ac085cd0
test-client-1  | [2m2026-08-29T01:11:49.329892Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T01:11:49.329975Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0829 01:11:49.329958     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f20ac072310
test-client-1  | [2m2026-08-29T01:11:49.330165Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51748 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0829 01:11:49.332682     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:11:49.332704     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 01:11:49.332826     8 MoQSession.cpp:2572] start sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.333099     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.333139     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.333150     8 MoQSession.cpp:3066] onClientSetup sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.333163     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:11:49.333167     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:11:49.333173     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:11:49.333177     8 MoQSession.cpp:2922] sendSetup sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.333191     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f20ac05fbd0
test-client-1  | [2m2026-08-29T01:11:49.333366Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0829 01:11:49.333681     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.333709     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0829 01:11:49.333717     8 MoQSession.cpp:6125] subscribeError sess=0x7f20ac05fbd0
relay-1        | E20260829 01:11:49.334025     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:49.334066     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=55fc1456ac8e0f69, server CID=4000000822c93ab5, downstream=[::ffff:172.18.0.3]:51748, [::]:4443=local, drain=none
relay-1        | E0829 01:11:49.334124     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0829 01:11:49.334133     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.334135     8 MoQSession.cpp:2854] close sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.334140     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.334155     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.334234     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f20ac05fbd0
test-client-1  | [2m2026-08-29T01:11:49.334307Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0829 01:11:49.334263     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f20ac05fbd0
relay-1        | V0829 01:11:49.339495     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f20ac072310
relay-1        | V0829 01:11:49.339531     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f20ac085cd0
relay-1        | V0829 01:11:49.339559     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f20ac05fbd0
test-client-1  | [2m2026-08-29T01:11:49.835590Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33551 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0829 01:11:49.840093     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:11:49.840129     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 01:11:49.840262     8 MoQSession.cpp:2572] start sess=0x7f20ac058a70
relay-1        | V0829 01:11:49.840721     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f20ac058a70
relay-1        | V0829 01:11:49.840759     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f20ac058a70
relay-1        | V0829 01:11:49.840773     8 MoQSession.cpp:3066] onClientSetup sess=0x7f20ac058a70
relay-1        | V0829 01:11:49.840784     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
