make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-29T00:38:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:38:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:38:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:38:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:38:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 00:38:24.930563     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 00:38:24.931750     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0829 00:38:30.594675     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:38:30.594700     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:38:30.594887     8 MoQSession.cpp:2572] start sess=0x7f1eb404d390
relay-1        | V0829 00:38:30.594916     8 MoQSession.cpp:2922] sendSetup sess=0x7f1eb404d390
relay-1        | V0829 00:38:30.595021     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1eb404d390
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   ...
relay-1        | V0829 00:38:30.595599     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f1eb404d390
relay-1        | V0829 00:38:30.595665     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0829 00:38:30.595672     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f1eb404d390
relay-1        | V0829 00:38:30.595674     8 MoQSession.cpp:2854] close sess=0x7f1eb404d390
relay-1        | V0829 00:38:30.595694     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1eb404d390
relay-1        | V0829 00:38:30.595727     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1eb404d390
relay-1        | V0829 00:38:30.595963     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1eb404d390
relay-1        | V0829 00:38:30.595976     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f1eb404d390
relay-1        | V0829 00:38:30.597526     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:38:30.597547     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:38:30.597654     8 MoQSession.cpp:2572] start sess=0x7f1eb40644f0
relay-1        | V0829 00:38:30.597696     8 MoQSession.cpp:2922] sendSetup sess=0x7f1eb40644f0
relay-1        | V0829 00:38:30.597972     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1eb40644f0
relay-1        | V0829 00:38:30.597997     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f1eb40644f0
relay-1        | V0829 00:38:30.598009     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f1eb40644f0
relay-1        | V0829 00:38:30.598218     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1eb40644f0
relay-1        | V0829 00:38:30.598243     8 MoQSession.cpp:3066] onClientSetup sess=0x7f1eb40644f0
relay-1        | V0829 00:38:30.598247     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1eb40644f0
relay-1        | V0829 00:38:30.598253     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:38:30.598257     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:38:30.598263     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:38:30.598270     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f1eb40644f0
