make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-29T01:10:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:10:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:10:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:10:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:10:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0829 01:10:53.788780     1 main.cpp:98] moqx v0.3.1-17-gc202d966 starting
relay-1        | W0829 01:10:53.789443     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0829 01:10:53.793292     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0829 01:10:53.793344     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0829 01:10:53.793383     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0829 01:10:53.793428     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0829 01:10:53.795166    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0829 01:10:53.795190    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0829 01:10:53.795280    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0829 01:10:53.796733     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-29T01:10:59.392610Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55664 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:10:59.396100Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 73cf362291c27de5936501dde8a43d03
test-client-1  |   ...
relay-1        | E20260829 01:10:59.396265    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:10:59.396373    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ab29a93c37eca6c5, server CID=40000095eb70901a, downstream=172.18.0.3:55664, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 01:10:59.396447    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T01:10:59.396761Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T01:10:59.397031Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56187 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:10:59.399122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-29T01:11:01.400041Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
relay-1        | E20260829 01:11:01.400494    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:01.400552    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=484070c9efe76d2e, server CID=400000d5dcebed0e, downstream=172.18.0.3:56187, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 01:11:01.400629    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: fa23ad2c99e516f71e3a624fa429971d
test-client-1  |   ...
test-client-1  | [2m2026-08-29T01:11:01.400909Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-29T01:11:01.401291Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51383 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-29T01:11:01.403788Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-29T01:11:01.404280Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8b8a2c120a36322b54c88d828545d22e
test-client-1  |   ...
relay-1        | E20260829 01:11:01.404434    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:01.404464    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bcd736fa02d2646d, server CID=400000127dd5a4c8, downstream=172.18.0.3:51383, 0.0.0.0:4443=local, drain=none
relay-1        | E0829 01:11:01.404535    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-29T01:11:01.404874Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
