make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-25T01:41:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:41:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:41:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:41:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:41:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-25T01:41:52.029476Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e5abfcfcb496adfb1b118a4f8d636ff3
test-client-1  |   ...
relay-1        | 2026-09-25 01:41:52.029 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:52.029 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:41:52.030403Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41512 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:52.031 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-25 01:41:52.031 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:52.032 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:52.032 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:52.032535Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-25 01:41:52.032 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:41:52.032 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:41:52.033 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 01:41:52.107 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:52.107 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:41:54.033847Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
relay-1        | 2026-09-25 01:41:54.034 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-25 01:41:54.034 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: c674350f0dc3c8a1c6e791e00d302963
test-client-1  |   ...
relay-1        | 2026-09-25 01:41:54.034 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:41:54.034 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:54.034 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:41:54.035166Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49977 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:54.036 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-25 01:41:54.036 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:54.037 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:54.037 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:54.037440Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-25 01:41:54.037 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:41:54.037 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 01:41:54.037 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-25T01:41:54.038136Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f66906e94335d04baf40c0b9c3be8314
test-client-1  |   ...
relay-1        | 2026-09-25 01:41:54.038 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:54.038 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:41:54.039074Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54001 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:54.040 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-25 01:41:54.040 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:54.040 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:54.040 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:54.041814Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55135 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:54.043 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-25 01:41:54.043 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:54.043 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:54.043 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:54.043905Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-25T01:41:54.043916Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-25 01:41:54.044 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:41:54.044 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:41:54.044 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 01:41:54.044 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:41:54.044 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-25 01:41:54.045 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 01:41:54.045 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 01:41:54.045 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-25 01:41:54.045 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-25 01:41:54.045 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 01:41:54.045 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-25 01:41:54.115 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:54.115 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:41:57.045137Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 63ab86532a86d86760e5001446b2b76f
test-client-1  |   subscriber_connection_id: f30cba6d5e2c79bf639d05ad9db60d97
test-client-1  |   ...
relay-1        | 2026-09-25 01:41:57.045 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-25 01:41:57.045 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:57.045 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:41:57.045 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:57.046 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:41:57.046 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
test-client-1  | [2m2026-09-25T01:41:57.046474Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40399 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:57.046 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:57.046 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:41:57.048 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-25 01:41:57.048 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:57.049 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:57.049 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:57.049338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-25 01:41:57.049 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:41:57.049 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 01:41:57.049 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-25 01:41:57.050 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:57.050 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:41:57.126 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:57.126 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:41:57.127 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:41:57.127 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:41:57.552037Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33448 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:41:57.554 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-25 01:41:57.554 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:41:57.554 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:41:57.554 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:41:57.555264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-25 01:41:57.555 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:41:57.556 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:41:57.556 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-25T01:42:00.556849Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-25T01:42:00.556871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
relay-1        | 2026-09-25 01:42:00.557 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: b13e5d6a0ebca4e3635560471303ced0
test-client-1  |   publisher_connection_id: ccf78584587b34665211cdd16394b4fa
test-client-1  |   ...
relay-1        | 2026-09-25 01:42:00.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:42:00.557 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:42:00.558313Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45808 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 01:42:00.560 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-25 01:42:00.560 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-25 01:42:00.560 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-25 01:42:00.560 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-25T01:42:00.561180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-25 01:42:00.561 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:42:00.561 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:42:00.561 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 01:42:00.640 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:42:00.640 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T01:42:02.563348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-25 01:42:02.563 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-25T01:42:02.665229Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: dc45860ebe33b0de125e127971da5834
test-client-1  |   ...
relay-1        | 2026-09-25 01:42:02.666 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:42:02.666 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:42:02.666 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:42:02.666 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
