make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-25T00:48:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:48:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:48:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:48:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:48:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0925 00:48:13.476726    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0925 00:48:13.476744    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0925 00:48:13.476793    16 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0925 00:48:13.478429     1 main.cpp:226] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-25T00:48:19.073718Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46796 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:19.077337Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: be12f77b90ef4c657ff7bb76c5a30183
test-client-1  |   ...
relay-1        | E20260925 00:48:19.077500    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:19.077572    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2af42dd4d699b5a0, server CID=400000c148716c0d, downstream=172.18.0.3:46796, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:19.077635    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:19.077878Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:19.078430Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40597 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:19.080710Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-25T00:48:21.082344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260925 00:48:21.082564    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:21.082629    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=839d5cd1276fc996, server CID=4000005cf9826020, downstream=172.18.0.3:40597, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 272d2766e63cb98d7554dcbb92d576bf
test-client-1  |   ...
relay-1        | E0925 00:48:21.082704    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:21.083073Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:21.083640Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40133 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:21.086153Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-25T00:48:21.086595Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a758fa87-53d7-4494-ba6c-c9b0e9e6f642] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-25T00:48:21.086735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:a758fa87-53d7-4494-ba6c-c9b0e9e6f642]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ed166e2b06dc574d48a434159e5f604f
test-client-1  |   ...
relay-1        | E20260925 00:48:21.087004    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:21.087039    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=924d415df77c53f5, server CID=4000000370bdc904, downstream=172.18.0.3:40133, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:21.087082    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:21.087405Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:21.087915Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42857 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:21.090576Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44226 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:21.092456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-25T00:48:21.092472Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-25T00:48:24.093691Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: a5b5d84d363195225c7896f9a75df696
test-client-1  |   subscriber_connection_id: bde54d85ab9cf9744e6a13deb7f4af8e
test-client-1  |   ...
relay-1        | E20260925 00:48:24.094094    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:24.094146    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b25a58e0fb2d62d, server CID=400000c22c054c27, downstream=172.18.0.3:44226, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:24.094185    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:24.094204    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fecc1769af772e5f, server CID=400000ce381cccc1, downstream=172.18.0.3:42857, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:24.094342    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:24.094469    16 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fe634c7f010
test-client-1  | [2m2026-09-25T00:48:24.094617Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0925 00:48:24.094589    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:24.095000Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39788 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:24.095048Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:24.098587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-25T00:48:24.099059Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c2aca7ec-e057-49c2-8b24-c2c334d3a20a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260925 00:48:24.099201    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:24.099277    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e5f78b41faccf6c5, server CID=400000009001210f, downstream=172.18.0.3:39788, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:24.099326    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:24.099560Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:24.600088Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60324 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:24.604550Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-25T00:48:27.605652Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-25T00:48:27.605684Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c2aca7ec-e057-49c2-8b24-c2c334d3a20a] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 324bc958633941d8c9372528d805fcdd
test-client-1  |   publisher_connection_id: 7315f4cde4156e2d2e2e414cc85215b5
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:48:27.606850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51243 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260925 00:48:27.607295    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:27.607352    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bf0ec6eee1a4ddad, server CID=4000009f41921963, downstream=172.18.0.3:60324, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:27.607413    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:27.607678Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:27.609688Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-25T00:48:29.611941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-25T00:48:29.713040Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 8a60307417705b1193b56d76bfefb044
test-client-1  |   ...
relay-1        | E20260925 00:48:29.713479    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:29.713543    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=76b1f66c069a50dc, server CID=4000005a12ef489d, downstream=172.18.0.3:51243, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:29.713618    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:29.713996Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:29.714392Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35154 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:29.716972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T00:48:29.717456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T00:48:29.717506Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6290bbc0269d0cfc8c6e2cd5599dfc79
test-client-1  |   ...
relay-1        | E20260925 00:48:29.717696    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:29.717733    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9fbc4d6af3db3108, server CID=400000c9839d0052, downstream=172.18.0.3:35154, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:29.717783    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:29.718032Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:29.718610Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57044 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:29.722691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36554 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:29.724582Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T00:48:29.725030Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0925 00:48:29.725317    12 MoqxRelay.cpp:2821] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-25T00:48:29.725478Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-25T00:48:29.725512Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [59c43355-ad51-49a1-a08d-19c01724469e] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0925 00:48:29.725690    16 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260925 00:48:29.826347    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260925 00:48:29.826347    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:29.826406    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b36941fcf018e07, server CID=400000d9a34ecea3, downstream=172.18.0.3:57044, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:29.826429    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0344bb4e4218d57d, server CID=400000062db47d21, downstream=172.18.0.3:36554, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:29.826510    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:29.826565    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:29.827049    13 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fe636aa3810
test-client-1  | [2m2026-09-25T00:48:29.827398Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:29.827405Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32972 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:29.827463Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:29.829903Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-25T00:48:30.341501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   connection_id: 7546b5ed2e0f87ef326435b6576ccee1
test-client-1  |   ...
relay-1        | E20260925 00:48:30.341651    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-25T00:48:30.342056Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260925 00:48:30.341711    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=90484f76cbe90f0f, server CID=400000caf1da96a5, downstream=172.18.0.3:32972, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:30.341787    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:30.342597Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52200 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:30.547362Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55459 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0925 00:48:30.550435    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-f17a72449549366b forward=1
test-client-1  | [2m2026-09-25T00:48:30.550694Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | E0925 00:48:30.551003    15 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 225
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260925 00:48:30.567087    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:30.567087    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 00:48:30.567239    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cd575c20d8de12f8, server CID=40000019eac27dd3, downstream=172.18.0.3:52200, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 00:48:30.567225    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=52bf3bc07ea27c3b, server CID=4000009a967ee7a5, downstream=172.18.0.3:55459, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 00:48:30.567315    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 00:48:30.567334    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T00:48:30.567567Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:30.567744Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T00:48:30.568110Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36209 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T00:48:30.772925Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35855 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0925 00:48:30.776122    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-be5bc604e19389e0 forward=1
test-client-1  | [2m2026-09-25T00:48:30.776360Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
