make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-25T01:45:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:45:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:45:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:45:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:45:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:45:12.109023     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 01:45:12.110164     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-25T01:45:17.721401Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37340 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:45:17.725063     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:45:17.725269     8 MoQSession.cpp:2685] start sess=0x7f3eec051b10
relay-1        | V0925 01:45:17.725543     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f3eec051b10
relay-1        | V0925 01:45:17.725566     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f3eec051b10
relay-1        | V0925 01:45:17.725577     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f3eec051b10
test-client-1  | [2m2026-09-25T01:45:17.725777Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0925 01:45:17.725617     8 MoQSession.cpp:3176] onClientSetup sess=0x7f3eec051b10
relay-1        | V0925 01:45:17.725621     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:45:17.725623     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4597ed0f958ecc7a2793d6c339d403e4
test-client-1  |   ...
relay-1        | V0925 01:45:17.725628     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0925 01:45:17.725631     8 MoQSession.cpp:3029] sendSetup sess=0x7f3eec051b10
relay-1        | V0925 01:45:17.725894     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f3eec051b10
test-client-1  | [2m2026-09-25T01:45:17.726692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50454 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:45:17.728386     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:45:17.728641     8 MoQSession.cpp:2685] start sess=0x7f3eec06ebe0
relay-1        | V0925 01:45:17.728685     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f3eec06ebe0
relay-1        | V0925 01:45:17.728696     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f3eec06ebe0
relay-1        | V0925 01:45:17.728699     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f3eec06ebe0
relay-1        | V0925 01:45:17.728709     8 MoQSession.cpp:3176] onClientSetup sess=0x7f3eec06ebe0
relay-1        | V0925 01:45:17.728711     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:45:17.728713     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0925 01:45:17.728717     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0925 01:45:17.728719     8 MoQSession.cpp:3029] sendSetup sess=0x7f3eec06ebe0
relay-1        | V0925 01:45:17.729033     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3eec06ebe0
test-client-1  | [2m2026-09-25T01:45:17.728840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0925 01:45:17.729106     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:45:17.729155     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3eec06ebe0
test-client-1  | [2m2026-09-25T01:45:19.730117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 1394a2244e070e232e29bc054421d387
test-client-1  |   ...
relay-1        | V0925 01:45:19.730457     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f3eec06ebe0
test-client-1  | [2m2026-09-25T01:45:19.731319Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41238 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:45:19.733433     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:45:19.733579     8 MoQSession.cpp:2685] start sess=0x7f3eec081bb0
relay-1        | V0925 01:45:19.733801     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f3eec081bb0
