make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-25T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 00:40:57.154 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..18
test-client-1  | [2m2026-09-25T00:41:02.487459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55583 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:02.489 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:02.490 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:02.490 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:02.490 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-25T00:41:02.490723Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2e1388fa568d5075e7e8f7c37f8b34a2
relay-1        | 2026-09-25 00:41:02.490 INFO : QUIC: connection closed: code: 0
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:02.490 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:02.491591Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40938 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:02.492 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:02.493 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:02.493 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:02.493 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-25T00:41:02.493503Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-25 00:41:02.493 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 00:41:02.493 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 00:41:02.494 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 00:41:02.568 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:02.568 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:04.494856Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | 2026-09-25 00:41:04.495 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-25 00:41:04.495 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:04.495 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-25 00:41:04.495 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:04.495 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: eeb83e1ba8297e84927fe0c58c48123e
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:04.495 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:04.495 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:04.496045Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54198 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:04.497 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:04.497 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:04.497 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:04.498 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-25T00:41:04.498282Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-25 00:41:04.498 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:04.498 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:04.498 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:04.499072Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d5094fd9-a61c-4fe6-a0b6-1b63f98d4238] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-25T00:41:04.499120Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:d5094fd9-a61c-4fe6-a0b6-1b63f98d4238]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 029732841ed68cfd0e9aa5766d275253
test-client-1  |   ...
