make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:36:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:36:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:36:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:36:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:36:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0925 01:36:41.877893    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0925 01:36:41.877907    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0925 01:36:41.877984    14 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0925 01:36:41.878789    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0925 01:36:41.878804    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0925 01:36:41.878841    15 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0925 01:36:41.879586    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0925 01:36:41.879600    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0925 01:36:41.879649    16 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0925 01:36:41.881114     1 main.cpp:226] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-25T01:36:47.482988Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57375 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:47.486754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 56e892ae466bd8ed6e524ac8fadfd1eb
test-client-1  |   ...
relay-1        | E20260925 01:36:47.486894    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:36:47.487002    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=01edcf69b6bd92d5, server CID=4000000315faaa55, downstream=172.18.0.3:57375, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 01:36:47.487077    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T01:36:47.487376Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:36:47.487771Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54517 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:47.489991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-25T01:36:49.491935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260925 01:36:49.492269    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:36:49.492331    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0168d013d45714eb, server CID=4000009221eee33d, downstream=172.18.0.3:54517, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 01:36:49.492417    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 0a46ce0a9af8df78f764627e25aad702
test-client-1  |   ...
test-client-1  | [2m2026-09-25T01:36:49.492708Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:36:49.493216Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50107 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:49.495752Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-25T01:36:49.496293Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: aebf211ef4f521d512ddbf0f5e2d2b4d
test-client-1  |   ...
relay-1        | E20260925 01:36:49.496917    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:36:49.496968    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e06a99f10b26d58, server CID=400000dce09685a3, downstream=172.18.0.3:50107, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 01:36:49.497007    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T01:36:49.497329Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43131 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:49.497356Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:36:49.499941Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38768 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:49.501799Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-25T01:36:49.501809Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-25T01:36:49.502315Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: ccf00065d48a22f0c6a6da72fada1b79
test-client-1  |   subscriber_connection_id: e003c1c01f6ec8decf023af8844174e9
test-client-1  |   ...
relay-1        | E20260925 01:36:49.502441    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:36:49.502471    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4927a0571cedeffc, server CID=40000000ebff264f, downstream=172.18.0.3:38768, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 01:36:49.502502    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:36:49.502519    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7d6c889fc1481ae0, server CID=400000167080522a, downstream=172.18.0.3:43131, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 01:36:49.502549    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 01:36:49.502750    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T01:36:49.502792Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:36:49.503016Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:36:49.503425Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50127 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:49.505541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260925 01:36:49.506068    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:36:49.506098    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=24e3bbeb90b24226, server CID=4000004eddd157ab, downstream=172.18.0.3:50127, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 01:36:49.506139    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T01:36:49.506342Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:36:50.007805Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40017 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:50.010939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 15c0dab70bbae65660de622053e3b174
test-client-1  |   publisher_connection_id: bb103a4954fd3a4e52477503040b27d8
test-client-1  |   ...
relay-1        | E20260925 01:36:53.012475    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-25T01:36:53.012261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | E20260925 01:36:53.012524    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=02ff470aedda6f49, server CID=4000004a5d7180df, downstream=172.18.0.3:40017, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-25T01:36:53.012282Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E0925 01:36:53.012587    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T01:36:53.013042Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:36:53.013405Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54974 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:53.016899Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-25T01:36:55.017725Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 53c8ed93a548ca732cc89ac0e57bc7fc
test-client-1  |   ...
test-client-1  | [2m2026-09-25T01:36:55.118563Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260925 01:36:55.118908    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:36:55.118988    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b197326a2f5c6fc1, server CID=40000043dd44f1dc, downstream=172.18.0.3:54974, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 01:36:55.119066    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T01:36:55.119428Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:36:55.119847Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47347 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:55.122373Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T01:36:55.122815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T01:36:55.122847Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 39e4c7002338bdec4bf2e60c05d3128f
test-client-1  |   ...
relay-1        | E20260925 01:36:55.122985    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:36:55.123013    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=340f0183d36c9b3f, server CID=4000009903ee5efe, downstream=172.18.0.3:47347, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 01:36:55.123070    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-25T01:36:55.123274Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:36:55.123799Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46963 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:55.127028Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50039 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:36:55.130215Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-25T01:36:55.130603Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0925 01:36:55.130862    12 MoqxRelay.cpp:2821] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0925 01:36:55.131192    16 MoqxRelay.cpp:53] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260925 01:36:55.231938    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:36:55.231937    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260925 01:36:55.232043    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=04ff7d7fa7c6f250, server CID=400000c46a8cb55a, downstream=172.18.0.3:46963, 0.0.0.0:4443=local, drain=none
relay-1        | E20260925 01:36:55.232057    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=55150c48fe10a9b5, server CID=400000945fde122a, downstream=172.18.0.3:50039, 0.0.0.0:4443=local, drain=none
relay-1        | E0925 01:36:55.232109    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0925 01:36:55.232109    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
