make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:37:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:37:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:37:15.618506     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 01:37:15.619695     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-25T01:37:21.224894Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49868 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:37:21.228431     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:21.228455     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:21.228665     8 MoQSession.cpp:2685] start sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.228945     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.229058     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.229096     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.229112     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:21.229117     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:21.229124     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:21.229128     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.229154     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d8051d40
test-client-1  | [2m2026-09-25T01:37:21.229314Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 80f761687b0010211eb54377151e17aa
test-client-1  |   ...
test-client-1  | [2m2026-09-25T01:37:21.230253Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60521 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-25T01:37:21.230678Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260925 01:37:21.230093     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:21.230367     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=168a7ba65b65440f, server CID=4000001f68d7d28a, downstream=[::ffff:172.18.0.3]:49868, [::]:4443=local, drain=none
relay-1        | E0925 01:37:21.230448     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:21.230460     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.230464     8 MoQSession.cpp:2961] close sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.230495     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.230528     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.230604     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.230683     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.230696     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f84d8051d40
relay-1        | V0925 01:37:21.232134     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:21.232148     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:21.232254     8 MoQSession.cpp:2685] start sess=0x7f84d8069d10
relay-1        | V0925 01:37:21.232481     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d8069d10
relay-1        | V0925 01:37:21.232557     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d8069d10
relay-1        | V0925 01:37:21.232569     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d8069d10
relay-1        | V0925 01:37:21.232572     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:21.232574     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:21.232583     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:21.232587     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d8069d10
relay-1        | V0925 01:37:21.232598     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d8069d10
test-client-1  | [2m2026-09-25T01:37:21.232746Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0925 01:37:21.232914     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f84d8069d10
relay-1        | V0925 01:37:21.232940     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:37:21.232982     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f84d8069d10
test-client-1  | [2m2026-09-25T01:37:23.233153Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260925 01:37:23.233450     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:23.233515     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ebbdd9e41e0d4867, server CID=4000000a4e585fbe, downstream=[::ffff:172.18.0.3]:60521, [::]:4443=local, drain=none
relay-1        | E0925 01:37:23.233589     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:23.233602     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.233607     8 MoQSession.cpp:2961] close sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.233615     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:37:23.233621     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:37:23.233629     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.233645     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.233755     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d8069d10
relay-1        | V0925 01:37:23.233805     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d8069d10
test-client-1  | [2m2026-09-25T01:37:23.233898Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-25T01:37:23.234291Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47505 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 9c31d01cab66f2c1740f29979c0c9061
test-client-1  |   ...
relay-1        | V0925 01:37:23.236196     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:23.236218     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:23.236348     8 MoQSession.cpp:2685] start sess=0x7f84d806c900
relay-1        | V0925 01:37:23.236632     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f84d806c900
relay-1        | V0925 01:37:23.236672     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f84d806c900
relay-1        | V0925 01:37:23.236687     8 MoQSession.cpp:3176] onClientSetup sess=0x7f84d806c900
relay-1        | V0925 01:37:23.236692     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:37:23.236696     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 01:37:23.236702     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 01:37:23.236706     8 MoQSession.cpp:3029] sendSetup sess=0x7f84d806c900
relay-1        | V0925 01:37:23.236723     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f84d806c900
test-client-1  | [2m2026-09-25T01:37:23.236934Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0925 01:37:23.237130     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f84d806c900
relay-1        | V0925 01:37:23.237174     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0925 01:37:23.237185     8 MoQSession.cpp:6276] subscribeError sess=0x7f84d806c900
relay-1        | V0925 01:37:23.237193     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f84d806c900
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: bf368dc55ec8344e3f30deb0f72fe44c
test-client-1  |   ...
test-client-1  | [2m2026-09-25T01:37:23.237391Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260925 01:37:23.237524     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260925 01:37:23.237564     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=707bcfb19386aa2d, server CID=40000018ff7b2dbe, downstream=[::ffff:172.18.0.3]:47505, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-25T01:37:23.237755Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0925 01:37:23.237613     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0925 01:37:23.237627     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f84d806c900
relay-1        | V0925 01:37:23.237631     8 MoQSession.cpp:2961] close sess=0x7f84d806c900
relay-1        | V0925 01:37:23.237637     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f84d806c900
relay-1        | V0925 01:37:23.237647     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f84d806c900
relay-1        | V0925 01:37:23.237717     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f84d806c900
relay-1        | V0925 01:37:23.237749     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f84d806c900
test-client-1  | [2m2026-09-25T01:37:23.238438Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41443 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 01:37:23.240174     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:37:23.240189     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 01:37:23.240291     8 MoQSession.cpp:2685] start sess=0x7f84d8078440
