make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-25T00:39:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:39:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:39:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:39:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:39:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 00:39:39.193118     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 00:39:39.194162     8 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0925 00:39:44.839939     9 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:39:44.839994     9 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 00:39:44.840199     9 MoQSession.cpp:2685] start sess=0x7f15a40534c0
relay-1        | V0925 00:39:44.840224     9 MoQSession.cpp:3029] sendSetup sess=0x7f15a40534c0
relay-1        | V0925 00:39:44.840339     9 MoQSession.cpp:2985] controlWriteLoop sess=0x7f15a40534c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0925 00:39:44.840646     9 MoQSession.cpp:6855] onNewUniStream sess=0x7f15a40534c0
relay-1        | V0925 00:39:44.840674     9 MoQSession.cpp:3389] controlReadLoop sess=0x7f15a40534c0
relay-1        | V0925 00:39:44.840694     9 MoQSession.cpp:3176] onClientSetup sess=0x7f15a40534c0
relay-1        | V0925 00:39:44.840698     9 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f15a40534c0
relay-1        | V0925 00:39:44.840703     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:39:44.840708     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:39:44.840713     9 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 00:39:44.840825     9 MoQServer.h:186] WebTransport session terminated
