make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-10T01:14:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:14:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:14:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:14:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:14:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0810 01:14:34.562622     1 main.cpp:96] moqx v0.2.1-34-ga7186f94 starting
relay-1        | W0810 01:14:34.563314     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0810 01:14:34.567233     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0810 01:14:34.567301     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0810 01:14:34.567350     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0810 01:14:34.567417     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0810 01:14:34.569329    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0810 01:14:34.569354    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0810 01:14:34.569446    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0810 01:14:34.570977     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-10T01:14:40.170737Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58970 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:40.174525Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b4b84a3d883f5d0f0b0a2bc50cacd601
test-client-1  |   ...
relay-1        | E20260810 01:14:40.174731    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:14:40.174829    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e4f10ec121c898c5, server CID=4000009a798683a5, downstream=172.18.0.3:58970, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-10T01:14:40.175224Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0810 01:14:40.174896    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T01:14:40.175661Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47272 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:40.178220Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-10T01:14:42.179081Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: a78f922e1dded8c4d3df48d557a066a4
test-client-1  |   ...
relay-1        | E20260810 01:14:42.179853    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:14:42.179935    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=443e73478162f6fb, server CID=4000001bc9448197, downstream=172.18.0.3:47272, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 01:14:42.180010    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T01:14:42.180452Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T01:14:42.180654Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33588 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:42.183390Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-10T01:14:42.183968Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e4bf9d826bae2c83903d00de747fe0b9
test-client-1  |   ...
test-client-1  | [2m2026-08-10T01:14:42.184532Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260810 01:14:42.184235    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:14:42.184281    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=905515d1939c6465, server CID=400000dd490a9c00, downstream=172.18.0.3:33588, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 01:14:42.184325    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T01:14:42.185040Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46120 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:42.188097Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54540 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:42.190249Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-10T01:14:42.190260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-10T01:14:45.191201Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260810 01:14:45.191485    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:14:45.191560    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60d8cdcdeaacce15, server CID=4000009dca85064e, downstream=172.18.0.3:54540, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
relay-1        | E0810 01:14:45.191654    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0810 01:14:45.191786    15 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f13d4858710
test-client-1  |   publisher_connection_id: d369f61daaa8e1bbcb1f2aea74dcf62c
relay-1        | E20260810 01:14:45.191910    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   subscriber_connection_id: 32badd6fffcef941d5253aa84d3e637c
test-client-1  |   ...
test-client-1  | [2m2026-08-10T01:14:45.192107Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260810 01:14:45.192154    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=de00fc9c3621d711, server CID=4000004862f3d6b7, downstream=172.18.0.3:46120, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 01:14:45.192286    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0810 01:14:45.192448    14 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0810 01:14:45.192700    14 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f13d6054710
test-client-1  | [2m2026-08-10T01:14:45.192950Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T01:14:45.192866Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60901 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:45.195510Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260810 01:14:45.196049    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:14:45.196090    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e7e190759cf950a2, server CID=400000cebe65de4d, downstream=172.18.0.3:60901, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 01:14:45.196140    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T01:14:45.196478Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T01:14:45.697445Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43692 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:45.702008Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-10T01:14:48.703988Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-10T01:14:48.704029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 6acd2634a7f88172517d49a0d2f68c03
test-client-1  |   publisher_connection_id: 8ec5aee0db3194424dd8dab418b5a078
test-client-1  |   ...
relay-1        | E20260810 01:14:48.705008    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:14:48.705065    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4ce85b24ef62d7e3, server CID=400000535c403906, downstream=172.18.0.3:43692, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 01:14:48.705129    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T01:14:48.705351Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42387 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:48.705592Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T01:14:48.707944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-10T01:14:50.709155Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-10T01:14:50.810320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 2122cf63bb9c05bb90860df28d7ddbd2
test-client-1  |   ...
relay-1        | E20260810 01:14:50.810688    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:14:50.810742    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=81a77f0a3bebf4b7, server CID=4000001d5ecb5a7f, downstream=172.18.0.3:42387, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 01:14:50.810838    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T01:14:50.811148Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T01:14:50.811553Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55775 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:50.814259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-10T01:14:50.814705Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-10T01:14:50.814740Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 89d7bc710f438217f217829b7682134e
test-client-1  |   ...
relay-1        | E20260810 01:14:50.815101    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:14:50.815227    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c512d8c4e0b00f6, server CID=40000049d9ac38fb, downstream=172.18.0.3:55775, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 01:14:50.815317    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-10T01:14:50.815553Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-10T01:14:50.815969Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40918 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:50.818795Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33130 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-10T01:14:50.821106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-10T01:14:50.821532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0810 01:14:50.821796    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0810 01:14:50.822198    14 MoqxRelay.cpp:44] requestUpdate failed: not supported
relay-1        | E20260810 01:14:50.923233    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260810 01:14:50.923233    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260810 01:14:50.923346    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3deb4d64be090984, server CID=4000005925a49966, downstream=172.18.0.3:40918, 0.0.0.0:4443=local, drain=none
relay-1        | E20260810 01:14:50.923312    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=122d93e064862c3c, server CID=4000009dce53e582, downstream=172.18.0.3:33130, 0.0.0.0:4443=local, drain=none
relay-1        | E0810 01:14:50.923431    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0810 01:14:50.923462    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
