make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-10T01:12:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:12:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:12:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:12:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:12:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-10 01:12:43.763 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-10T01:12:49.131669Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42744 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.134 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.134 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.134 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.135 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.135 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.135 INFO : Serialized 0 parameters: b"\x00\x02-'\x85\x7f\x00\x00\x10\x02-'"
test-client-1  | [2m2026-08-10T01:12:49.135718Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.135748Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 37f59b2cffe4ac2b7c5430de51aa96e0
test-client-1  |   ...
relay-1        | 2026-08-10 01:12:49.136 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.136 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-10T01:12:49.136702Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41219 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.138 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.138 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.138 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.138 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.138 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.138 INFO : Serialized 0 parameters: b"\x00\x02-'\x85\x7f\x00\x00\x10\x02-'"
test-client-1  | [2m2026-08-10T01:12:49.139081Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.139127Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-10 01:12:49.139 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.139 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-10T01:12:49.140252Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56638 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.141 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.141 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.142 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.142 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.142 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.142 INFO : Serialized 0 parameters: b"\x00\x02-'\x85\x7f\x00\x00\x10\x02-'"
test-client-1  | [2m2026-08-10T01:12:49.142353Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.142405Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-10T01:12:49.142423Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [7802b72d-e96e-4b44-acae-12ddeeb562bc] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-10T01:12:49.142439Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:7802b72d-e96e-4b44-acae-12ddeeb562bc]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-08-10 01:12:49.142 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: fc2754cd1c376a7578a42d26ad67c1cc
test-client-1  |   ...
relay-1        | 2026-08-10 01:12:49.142 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.143 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-10T01:12:49.143699Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52827 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.145 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.145 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.145 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.145 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.145 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.145 INFO : Serialized 0 parameters: b"\x00\x02-'\x85\x7f\x00\x00\x10\x02-'"
test-client-1  | [2m2026-08-10T01:12:49.145979Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.146702Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39061 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.148 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.148 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.148 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.148 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.148 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.148 INFO : Serialized 0 parameters: b"\x00\x01-'\x85\x7f\x00\x00P\x01-'"
test-client-1  | [2m2026-08-10T01:12:49.148939Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.148961Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-10T01:12:49.148966Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-10T01:12:49.148976Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [be0b6749-a38c-44b0-b425-0611e96b116c] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-10T01:12:49.149005Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:be0b6749-a38c-44b0-b425-0611e96b116c] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 0cda107d7ec201e8a513760879710ae2
test-client-1  |   subscriber_connection_id: 86626a3cb7eac5613c2d50978ee05a00
test-client-1  |   ...
relay-1        | 2026-08-10 01:12:49.149 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.149 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:12:49.149 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:12:49.149 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-10T01:12:49.149957Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49697 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-10 01:12:49.151 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:12:49.151 INFO : deserializing param 5 length 10
relay-1        | 2026-08-10 01:12:49.151 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-10 01:12:49.151 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-10 01:12:49.151 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:12:49.151 INFO : Serialized 0 parameters: b"\x00\x02-'\x85\x7f\x00\x00\x10\x02-'"
test-client-1  | [2m2026-08-10T01:12:49.152117Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-10T01:12:49.152148Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
