make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-10T00:33:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:33:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:33:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:33:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:33:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 00:33:33.553648     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0810 00:33:33.555141     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0810 00:33:39.266426     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:33:39.266452     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0810 00:33:39.266639     8 MoQSession.cpp:2490] start sess=0x7f861404c8f0
relay-1        | V0810 00:33:39.266669     8 MoQSession.cpp:2683] sendSetup sess=0x7f861404c8f0
relay-1        | V0810 00:33:39.266755     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f861404c8f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 81
test-client-1  |   ...
relay-1        | V0810 00:33:39.267418     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f861404c8f0
relay-1        | V0810 00:33:39.267555     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0810 00:33:39.267571     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f861404c8f0
relay-1        | V0810 00:33:39.267576     8 MoQSession.cpp:2616] close sess=0x7f861404c8f0
relay-1        | V0810 00:33:39.267609     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f861404c8f0
relay-1        | V0810 00:33:39.267699     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f861404c8f0
relay-1        | V0810 00:33:39.268048     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f861404c8f0
relay-1        | V0810 00:33:39.268067     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f861404c8f0
relay-1        | V0810 00:33:39.269207     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:33:39.269229     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0810 00:33:39.269359     8 MoQSession.cpp:2490] start sess=0x7f8614063620
relay-1        | V0810 00:33:39.269405     8 MoQSession.cpp:2683] sendSetup sess=0x7f8614063620
relay-1        | V0810 00:33:39.269597     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8614063620
relay-1        | V0810 00:33:39.269769     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f8614063620
relay-1        | V0810 00:33:39.269783     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8614063620
relay-1        | V0810 00:33:39.269833     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f8614063620
relay-1        | V0810 00:33:39.269854     8 MoQSession.cpp:2827] onClientSetup sess=0x7f8614063620
relay-1        | V0810 00:33:39.269865     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8614063620
relay-1        | V0810 00:33:39.269871     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:33:39.269875     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:33:39.269881     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0810 00:33:39.269887     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f8614063620
relay-1        | V0810 00:33:39.269897     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8614063620
relay-1        | V0810 00:33:39.269917     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 00:33:39.269936     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8614063620
relay-1        | E20260810 00:33:39.368912     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=50b3bf1680e7273a, server CID=4000000031baff25, downstream=[::ffff:172.18.0.3]:45984, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0810 00:33:39.771195     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0810 00:33:39.771220     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f8614063620
relay-1        | V0810 00:33:39.771226     8 MoQSession.cpp:2616] close sess=0x7f8614063620
