make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-10T00:30:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:30:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:30:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:30:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:30:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 00:30:33.590847     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0810 00:30:33.592105     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0810 00:30:39.497666     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:30:39.497694     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0810 00:30:39.497922     8 MoQSession.cpp:2490] start sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.497957     8 MoQSession.cpp:2683] sendSetup sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.498029     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f122c04b0a0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0810 00:30:39.500998     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.502222     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.506175     8 MoQSession.cpp:2827] onClientSetup sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.506193     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.506200     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:30:39.506204     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:30:39.506210     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0810 00:30:39.507717     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0810 00:30:39.507732     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.507736     8 MoQSession.cpp:2616] close sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.507768     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.507842     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.508052     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.508063     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f122c04b0a0
relay-1        | V0810 00:30:39.508070     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f122c04b0a0
relay-1        | E20260810 00:30:39.609061     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d9d1cae82129ec4e, server CID=400000108d2a6c7e, downstream=[::ffff:172.18.0.3]:33888, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   ...
relay-1        | V0810 00:30:39.612451     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:30:39.612474     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0810 00:30:39.612621     8 MoQSession.cpp:2490] start sess=0x7f122c0633c0
relay-1        | V0810 00:30:39.612648     8 MoQSession.cpp:2683] sendSetup sess=0x7f122c0633c0
relay-1        | V0810 00:30:39.612719     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f122c0633c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0810 00:30:39.613389     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f122c0633c0
relay-1        | V0810 00:30:39.613539     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f122c0633c0
relay-1        | V0810 00:30:39.614273     8 MoQSession.cpp:2827] onClientSetup sess=0x7f122c0633c0
relay-1        | V0810 00:30:39.614291     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f122c0633c0
relay-1        | V0810 00:30:39.614296     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:30:39.614301     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:30:39.614306     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
