make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-10T00:22:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:22:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:22:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:22:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:22:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:22:00[0m [92mINF[0m WebTransport server cert SHA-256: 0b581df3d240f1d5698a3e8aa420fe2057d695e95e2723f2196d58e6ef456b7d
relay-1        | [2m00:22:00[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([11,88,29,243,210,64,241,213,105,138,62,138,164,32,254,32,87,214,149,233,94,39,35,242,25,109,88,230,239,69,107,125])}]})
relay-1        | [2m00:22:00[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:22:00[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:22:00[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:22:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42850 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42850 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:22:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42850 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-08-10 00:22:06.556 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:22:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35564 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35564 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:22:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35564 [2mwt_protocol=[0m""
test-client-1  | 2026-08-10 00:22:11.560 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:22:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44634 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44634 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44634 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:22:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37952 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37952 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37952 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:22:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59204 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59204 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59204 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:22:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf4b40 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:22:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54758 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54758 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54758 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:22:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf4f00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:22:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf4f00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:22:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41240 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41240 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41240 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:22:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf53b0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf53b0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf53b0 [2mentry_exists=[0mfalse
relay-1        | [2m00:22:16[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf53b0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf53b0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:22:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf53b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:22:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf53b0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:22:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:22:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43369 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43369 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43369 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:22:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5680 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:22:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48720 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48720 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48720 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:22:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5b30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5b30 [2mnamespace=[0m/moq-test/19ae/interop/announce-subscribe [2mname=[0mtrack-19ae
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5b30 [2mentry_exists=[0mfalse
relay-1        | [2m00:22:16[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5b30 [2mnamespace=[0m/moq-test/19ae/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m00:22:16[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5b30 [2msource=[0mlocal-publisher
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5b30 [2mname=[0mtrack-19ae [2malias=[0m1
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5b30 [2mname=[0mtrack-19ae
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m00:22:16[0m DBG fanout: inbound ReadObject failed [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5680 [2merr=[0m"moqt/message: object ID delta: peer closed control stream"
relay-1        | [2m00:22:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:22:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdccf5680 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:22:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | 2026-08-10 00:22:16.688 WARNING: MOQT stream(11): subgroup with unknown track_alias=1 (may resolve via pending control message)
relay-1        | [2m00:22:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58618 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58618 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:22:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58618 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:22:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdcc412c0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdcc412c0 [2mnamespace=[0m/moq-test/19ae/interop/subscribe-before-announce [2mname=[0mtrack-19ae
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdcc412c0 [2mentry_exists=[0mfalse
relay-1        | [2m00:22:16[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdcc412c0 [2mnamespace=[0m/moq-test/19ae/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m00:22:16[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x20bbdcc412c0
relay-1        | [2m00:22:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42806 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:22:17[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42806 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:22:17[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
