make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-10T00:47:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:47:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:47:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:47:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:47:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:47:28[0m [92mINF[0m WebTransport server cert SHA-256: 0b581df3d240f1d5698a3e8aa420fe2057d695e95e2723f2196d58e6ef456b7d
relay-1        | [2m00:47:28[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([11,88,29,243,210,64,241,213,105,138,62,138,164,32,254,32,87,214,149,233,94,39,35,242,25,109,88,230,239,69,107,125])}]})
relay-1        | [2m00:47:28[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:47:28[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:47:28[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-10T00:47:33.984465Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56405 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56405 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56405 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:33[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56405 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-10T00:47:33.987703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 36a2b0f78e7ce1cdf200167115034137
test-client-1  |   ...
relay-1        | [2m00:47:33[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51beca0f0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-10T00:47:33.988851Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32900 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32900 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32900 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:33[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32900 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-10T00:47:33.991110Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:47:33[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18690 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-10T00:47:35.992282Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 41086b74687b74bc53a5f44c317cb269
test-client-1  |   ...
relay-1        | [2m00:47:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:47:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18690 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:47:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-10T00:47:35.993384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35072 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:47:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35072 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35072 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:47:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35072 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-10T00:47:35.995865Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:47:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18b40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:47:35[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18b40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:47:35[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18b40 [2mentry_exists=[0mfalse
relay-1        | [2m00:47:35[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18b40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:47:35[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18b40
relay-1        | [2m00:47:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x9e51be18b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
