make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-14T00:42:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:42:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:42:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:42:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:42:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 00:42:35.140069     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 00:42:35.141103     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0714 00:42:40.939365     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 00:42:40.939389     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 00:42:40.939557     8 MoQSession.cpp:2368] start sess=0x7ff53004aff0
relay-1        | V0714 00:42:40.939584     8 MoQSession.cpp:2561] sendSetup sess=0x7ff53004aff0
relay-1        | V0714 00:42:40.939663     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff53004aff0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0714 00:42:40.941237     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff53004aff0
relay-1        | V0714 00:42:40.942152     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff53004aff0
relay-1        | V0714 00:42:40.944926     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff53004aff0
relay-1        | V0714 00:42:40.944939     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff53004aff0
