make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-14T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 00:45:46.146367     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 00:45:46.188434     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0714 00:45:51.834574     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 00:45:51.834599     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 00:45:51.834784     8 MoQSession.cpp:2368] start sess=0x7f56e004b380
relay-1        | V0714 00:45:51.834804     8 MoQSession.cpp:2561] sendSetup sess=0x7f56e004b380
relay-1        | V0714 00:45:51.834890     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f56e004b380
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 34
test-client-1  |   ...
relay-1        | V0714 00:45:51.835269     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f56e004b380
relay-1        | V0714 00:45:51.835316     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0714 00:45:51.835321     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f56e004b380
relay-1        | V0714 00:45:51.835324     8 MoQSession.cpp:2494] close sess=0x7f56e004b380
relay-1        | V0714 00:45:51.835351     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f56e004b380
relay-1        | V0714 00:45:51.835412     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f56e004b380
relay-1        | V0714 00:45:51.835604     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f56e004b380
relay-1        | V0714 00:45:51.835630     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f56e004b380
relay-1        | V0714 00:45:51.836553     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 00:45:51.836570     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 00:45:51.836676     8 MoQSession.cpp:2368] start sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.836720     8 MoQSession.cpp:2561] sendSetup sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.836796     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.836925     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.836937     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.836993     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.837028     8 MoQSession.cpp:2705] onClientSetup sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.837034     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.837039     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:45:51.837042     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:45:51.837046     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:45:51.837051     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.837061     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f56e0062c30
relay-1        | V0714 00:45:51.837098     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 00:45:51.837124     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f56e0062c30
relay-1        | E20260714 00:45:51.935982     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=30894ddf1b80252c, server CID=400000023880c9a3, downstream=[::ffff:172.18.0.3]:60911, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0714 00:45:52.338866     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0714 00:45:52.338895     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f56e0062c30
relay-1        | V0714 00:45:52.338899     8 MoQSession.cpp:2494] close sess=0x7f56e0062c30
relay-1        | V0714 00:45:52.338907     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 00:45:52.338916     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 00:45:52.338923     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f56e0062c30
relay-1        | V0714 00:45:52.338949     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0714 00:45:52.338961     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f56e0062c30
relay-1        | V0714 00:45:52.339118     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f56e0062c30
relay-1        | V0714 00:45:52.339164     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f56e0062c30
relay-1        | V0714 00:45:52.339169     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f56e0062c30
relay-1        | V0714 00:45:52.339176     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f56e0062c30
relay-1        | V0714 00:45:52.340345     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 00:45:52.340360     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 00:45:52.340441     8 MoQSession.cpp:2368] start sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340458     8 MoQSession.cpp:2561] sendSetup sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340495     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340787     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340797     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340814     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340825     8 MoQSession.cpp:2705] onClientSetup sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340829     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340832     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:45:52.340835     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:45:52.340840     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:45:52.340844     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340852     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f56e003e540
relay-1        | V0714 00:45:52.340861     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 00:45:52.340872     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f56e003e540
relay-1        | E20260714 00:45:52.439792     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e310242f2dd26db4, server CID=40000009dc18fcbd, downstream=[::ffff:172.18.0.3]:60911, [::]:4443=local, drain=none
relay-1        | V0714 00:45:52.842476     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f56e003e540
relay-1        | V0714 00:45:52.842500     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 00:45:52.842507     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 00:45:52.842513     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f56e003e540
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0714 00:45:53.042794     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0714 00:45:53.042924     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f56e003e540
relay-1        | V0714 00:45:53.042931     8 MoQSession.cpp:2494] close sess=0x7f56e003e540
relay-1        | V0714 00:45:53.042952     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f56e003e540
relay-1        | V0714 00:45:53.043054     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f56e003e540
relay-1        | V0714 00:45:53.043270     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f56e003e540
relay-1        | V0714 00:45:53.043285     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f56e003e540
relay-1        | V0714 00:45:53.043292     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f56e003e540
relay-1        | V0714 00:45:53.044372     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 00:45:53.044388     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 00:45:53.044473     8 MoQSession.cpp:2368] start sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044491     8 MoQSession.cpp:2561] sendSetup sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044562     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044746     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044759     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044783     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044794     8 MoQSession.cpp:2705] onClientSetup sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044796     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044800     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:45:53.044805     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:45:53.044809     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:45:53.044814     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044822     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.044834     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 00:45:53.044844     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f56e00643e0
relay-1        | E20260714 00:45:53.144671     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7c5651fce768f829, server CID=40000011c854adef, downstream=[::ffff:172.18.0.3]:60911, [::]:4443=local, drain=none
relay-1        | V0714 00:45:53.347348     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 00:45:53.347373     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 00:45:53.347508     8 MoQSession.cpp:2368] start sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347526     8 MoQSession.cpp:2561] sendSetup sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347558     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347840     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347852     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347877     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347890     8 MoQSession.cpp:2705] onClientSetup sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347893     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347896     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:45:53.347899     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:45:53.347904     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:45:53.347908     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347915     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f56e006c580
relay-1        | V0714 00:45:53.347928     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0714 00:45:53.347945     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f56e006c580
relay-1        | V0714 00:45:53.348162     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f56e006c580
relay-1        | V0714 00:45:53.348182     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e006c580
relay-1        | V0714 00:45:53.348197     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f56e006c580
relay-1        | V0714 00:45:53.348235     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0714 00:45:53.348241     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0714 00:45:53.348251     8 MoQSession.cpp:5485] subscribe sess=0x7f56e00643e0
relay-1        | V0714 00:45:53.348334     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f56e00643e0
