make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:44:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:44:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:44:32[0m [92mINF[0m WebTransport server cert SHA-256: 30e2a40eef14ae24be642383e9920647a6224edfae6d6ac7bc72822dc575fb3a
relay-1        | [2m00:44:32[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([48,226,164,14,239,20,174,36,190,100,35,131,233,146,6,71,166,34,78,223,174,109,106,199,188,114,130,45,197,117,251,58])}]})
relay-1        | [2m00:44:32[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:44:32[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:44:32[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:44:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40627 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40627 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40627 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 33
test-client-1  |   ...
relay-1        | [2m00:44:38[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0c4b0 [2merr=[0mEOF
relay-1        | [2m00:44:38[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0c4b0 [2merr=[0mcancelled
relay-1        | [2m00:44:38[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:44:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40627 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40627 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40627 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:44:38[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0c960 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | [2m00:44:38[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0c960 [2merr=[0mEOF
relay-1        | [2m00:44:38[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0c960 [2merr=[0mcancelled
relay-1        | [2m00:44:38[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:44:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40627 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40627 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40627 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:44:38[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236db42d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | [2m00:44:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236db42d0 [2merr=[0mEOF
relay-1        | [2m00:44:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236db42d0 [2merr=[0mcancelled
relay-1        | [2m00:44:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:44:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40627 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40627 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40627 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:44:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236db45a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:44:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40627 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:44:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40627 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:44:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:44:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40627 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:44:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0cf00 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:44:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0cf00 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:44:39[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0cf00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:44:39[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0cf00 [2mentry_exists=[0mfalse
relay-1        | [2m00:44:39[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0cf00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:44:39[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0cf00 [2msource=[0mlocal-publisher
relay-1        | [2m00:44:39[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3cc236d0cf00 [2mname=[0mtest-track [2malias=[0m1
