make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-14T01:00:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:00:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:00:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:00:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:00:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:00:52[0m [92mINF[0m WebTransport server cert SHA-256: 30e2a40eef14ae24be642383e9920647a6224edfae6d6ac7bc72822dc575fb3a
relay-1        | [2m01:00:52[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([48,226,164,14,239,20,174,36,190,100,35,131,233,146,6,71,166,34,78,223,174,109,106,199,188,114,130,45,197,117,251,58])}]})
relay-1        | [2m01:00:52[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:00:52[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:00:52[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-14T01:00:57.778227Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42318 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42318 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42318 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42318 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-14T01:00:57.780804Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 7844faaf3fdc0975025ad93d6e630002
test-client-1  |   ...
relay-1        | [2m01:00:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e8883c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-14T01:00:57.781458Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56826 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56826 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56826 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56826 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-14T01:00:57.783181Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:00:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e888870 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-14T01:00:59.783911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: e33789122f756f719e5a89ea663c17ff
test-client-1  |   ...
relay-1        | [2m01:00:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e888870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-14T01:00:59.784692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54304 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54304 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54304 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54304 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-14T01:00:59.786687Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:00:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e888d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e888d20 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:00:59[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e888d20 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:59[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1b1f3e888d20 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
