make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-14T01:03:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:03:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:03:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:03:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:03:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0714 01:03:54.769483     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0714 01:03:54.772037     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0714 01:03:54.772079     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0714 01:03:54.772115     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0714 01:03:54.772269     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0714 01:03:54.773680    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0714 01:03:54.773700    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0714 01:03:54.773777    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0714 01:03:54.774417     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-14T01:04:00.334287Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41783 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-14T01:04:00.337610Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 436fc570171285f7e19fac5d9327557e
test-client-1  |   ...
test-client-1  | [2m2026-07-14T01:04:00.338110Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260714 01:04:00.337811    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260714 01:04:00.337877    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e4f5b033bac6514f, server CID=400000086d162d45, downstream=172.18.0.3:41783, 0.0.0.0:4443=local, drain=none
relay-1        | E0714 01:04:00.337933    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-14T01:04:00.338461Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43672 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-14T01:04:00.339989Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-14T01:04:02.341104Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 1cd1e6109f0a3c25cca1fba816d70635
test-client-1  |   ...
test-client-1  | [2m2026-07-14T01:04:02.341762Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58061 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-14T01:04:02.344498Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-14T01:04:02.344851Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5a1cc74f-0d8e-4149-96b2-17b8971fec40] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-14T01:04:02.344867Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-14T01:04:02.344895Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5a1cc74f-0d8e-4149-96b2-17b8971fec40]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 2ff169d743d84363eaca86f7162ab980
test-client-1  |   ...
relay-1        | E20260714 01:04:02.345069    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260714 01:04:02.345108    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=812e0725d8ddb250, server CID=400000d054ddd78a, downstream=172.18.0.3:58061, 0.0.0.0:4443=local, drain=none
