make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-14T01:04:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:04:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 01:04:38.006376     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 01:04:38.007395     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-14T01:04:43.715679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36375 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0714 01:04:43.718819     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:04:43.718846     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 01:04:43.719019     8 MoQSession.cpp:2368] start sess=0x7fcd4404c9e0
relay-1        | V0714 01:04:43.719044     8 MoQSession.cpp:2561] sendSetup sess=0x7fcd4404c9e0
relay-1        | V0714 01:04:43.719136     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcd4404c9e0
test-client-1  | [2m2026-07-14T01:04:43.719281Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0714 01:04:43.719252     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fcd4404c9e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0714 01:04:43.719318     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd4404c9e0
relay-1        | V0714 01:04:43.719332     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcd4404c9e0
relay-1        | V0714 01:04:43.719337     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:04:43.719341     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2b83e466d74f2a0979638d86f03c7608
test-client-1  |   ...
relay-1        | V0714 01:04:43.719345     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260714 01:04:43.719429     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260714 01:04:43.719646     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7424c24c83ed392c, server CID=40000012e9c53ed9, downstream=[::ffff:172.18.0.3]:36375, [::]:4443=local, drain=none
relay-1        | E0714 01:04:43.719714     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0714 01:04:43.719721     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fcd4404c9e0
relay-1        | V0714 01:04:43.719724     8 MoQSession.cpp:2494] close sess=0x7fcd4404c9e0
relay-1        | V0714 01:04:43.719744     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fcd4404c9e0
test-client-1  | [2m2026-07-14T01:04:43.719862Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0714 01:04:43.719766     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fcd4404c9e0
relay-1        | V0714 01:04:43.719827     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fcd4404c9e0
relay-1        | V0714 01:04:43.719891     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fcd4404c9e0
relay-1        | V0714 01:04:43.719898     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fcd4404c9e0
test-client-1  | [2m2026-07-14T01:04:43.720110Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50086 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0714 01:04:43.721360     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:04:43.721375     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0714 01:04:43.721451     8 MoQSession.cpp:2368] start sess=0x7fcd44063320
relay-1        | V0714 01:04:43.721465     8 MoQSession.cpp:2561] sendSetup sess=0x7fcd44063320
relay-1        | V0714 01:04:43.721498     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fcd44063320
test-client-1  | [2m2026-07-14T01:04:43.721690Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0714 01:04:43.721693     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fcd44063320
relay-1        | V0714 01:04:43.721713     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd44063320
relay-1        | V0714 01:04:43.721718     8 MoQSession.cpp:2705] onClientSetup sess=0x7fcd44063320
relay-1        | V0714 01:04:43.721721     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:04:43.721724     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 01:04:43.721728     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 01:04:43.721794     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fcd44063320
relay-1        | V0714 01:04:43.721835     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fcd44063320
relay-1        | V0714 01:04:43.721849     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd44063320
