make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-07-14T01:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:13:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:13:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:13:08[0m [92mINF[0m WebTransport server cert SHA-256: 30e2a40eef14ae24be642383e9920647a6224edfae6d6ac7bc72822dc575fb3a
relay-1        | [2m01:13:08[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([48,226,164,14,239,20,174,36,190,100,35,131,233,146,6,71,166,34,78,223,174,109,106,199,188,114,130,45,197,117,251,58])}]})
relay-1        | [2m01:13:08[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:13:08[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m01:13:08[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | [2m01:13:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35501 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35501 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35501 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:13:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55453 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55453 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55453 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:13:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf19cb78c780 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:13:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39785 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39785 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
