make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-14T00:32:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:32:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:32:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:32:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:32:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:32:32[0m [92mINF[0m WebTransport server cert SHA-256: 30e2a40eef14ae24be642383e9920647a6224edfae6d6ac7bc72822dc575fb3a
relay-1        | [2m00:32:32[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([48,226,164,14,239,20,174,36,190,100,35,131,233,146,6,71,166,34,78,223,174,109,106,199,188,114,130,45,197,117,251,58])}]})
relay-1        | [2m00:32:32[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:32:32[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:32:32[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:32:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38344 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38344 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:32:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38344 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-14 00:32:38.780 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:32:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44410 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44410 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:32:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44410 [2mwt_protocol=[0m""
test-client-1  | 2026-07-14 00:32:43.734 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:32:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50936 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50936 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50936 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:32:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45750 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45750 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45750 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:32:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11daee14af00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:32:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35948 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35948 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35948 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:32:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11daee14b3b0 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:32:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38226 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38226 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38226 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:32:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11daee0ee690 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:32:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11daee0ee690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:32:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60521 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60521 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:32:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60521 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:32:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11daee14b950 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:32:48[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11daee14b950 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:32:48[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11daee14b950 [2mentry_exists=[0mfalse
relay-1        | [2m00:32:48[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11daee14b950 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:32:48[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11daee14b950
