make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-14T00:57:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:57:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:57:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:57:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:57:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-14 00:57:49.857 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-14T00:57:55.306468Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45932 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-14 00:57:55.309 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-14 00:57:55.309 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-14 00:57:55.309 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-14T00:57:55.310036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ac2a77b70a2a3e8a63a70e31df21e89c
test-client-1  |   ...
relay-1        | 2026-07-14 00:57:55.310 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-14T00:57:55.310726Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45172 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-14 00:57:55.312 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-14 00:57:55.312 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-14 00:57:55.312 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-14T00:57:55.312432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-14 00:57:55.312 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-14 00:57:55.312 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-14 00:57:55.312 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-14 00:57:55.312 INFO : Serialized 0 parameters: b'\x00\x82\xfeL\xa6\x7f\x00\x00\x00\x82\xfeL'
test-client-1  | [2m2026-07-14T00:57:57.313502Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: b331744162ce00efd7ff2031e583a95b
test-client-1  |   ...
relay-1        | 2026-07-14 00:57:57.313 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-14T00:57:57.314288Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46251 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-14 00:57:57.315 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-14 00:57:57.315 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-14 00:57:57.316 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-14T00:57:57.316221Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-14 00:57:57.316 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-14 00:57:57.316 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-14 00:57:57.316 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
relay-1        | 2026-07-14 00:58:07.314 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-07-14T00:58:07.314921Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45030 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-14 00:58:07.316 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-14 00:58:07.316 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-14 00:58:07.317 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-14T00:58:07.317765Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41207 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-14 00:58:07.319 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-14 00:58:07.319 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-14 00:58:07.319 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-14T00:58:07.319425Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-14T00:58:07.319433Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-14 00:58:07.319 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-14 00:58:07.319 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-14 00:58:07.319 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-14 00:58:07.319 INFO : Serialized 0 parameters: b'\x00\x81\xfeL\xa6\x7f\x00\x00`\x81\xfeL'
relay-1        | 2026-07-14 00:58:07.319 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-14 00:58:07.319 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-14 00:58:07.320 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-14 00:58:07.320 INFO : Serializing param 8 value 0
relay-1        | 2026-07-14 00:58:07.320 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xa6\x7f\x00\x00`\x81\xfeL'
test-client-1  | [2m2026-07-14T00:58:10.320313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 5a93a0cbdf3948f7efd4ee84f75b57b0
test-client-1  |   subscriber_connection_id: 1acb2d2cbb2f1ad786c7c6847e5ed9cd
test-client-1  |   ...
relay-1        | 2026-07-14 00:58:10.320 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-14 00:58:10.320 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-14T00:58:10.321131Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60823 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-14 00:58:10.322 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-14 00:58:10.322 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-14 00:58:10.322 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-14T00:58:10.323158Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-14 00:58:10.323 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-14 00:58:10.323 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-14 00:58:10.323 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-14 00:58:10.323 INFO : Serializing param 8 value 0
relay-1        | 2026-07-14 00:58:10.323 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xa6\x7f\x00\x00@\x82\xfeL'
test-client-1  | [2m2026-07-14T00:58:10.825221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56749 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-14 00:58:10.827 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-14 00:58:10.827 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-14 00:58:10.827 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-14T00:58:10.827580Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-14 00:58:10.827 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-14 00:58:10.827 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-14 00:58:10.827 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-14 00:58:10.827 INFO : Serialized 0 parameters: b'\x00\x82\xfeL\xa6\x7f\x00\x00\x10\x82\xfeL'
test-client-1  | [2m2026-07-14T00:58:13.829018Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-14 00:58:13.829 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-14T00:58:14.830348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: fbe15bea5dc64dd5a2e50779751b1deb
