make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-24T01:26:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:26:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 01:26:11.403508     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 01:26:11.404703     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-07-24T01:26:17.009533Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43226 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:17.012869     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:17.012891     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:17.013075     8 MoQSession.cpp:2389] start sess=0x7f911404ae70
relay-1        | V0724 01:26:17.013324     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f911404ae70
relay-1        | V0724 01:26:17.013418     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f911404ae70
relay-1        | V0724 01:26:17.013458     8 MoQSession.cpp:2726] onClientSetup sess=0x7f911404ae70
relay-1        | V0724 01:26:17.013470     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:26:17.013474     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:26:17.013481     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:26:17.013484     8 MoQSession.cpp:2582] sendSetup sess=0x7f911404ae70
relay-1        | V0724 01:26:17.013506     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f911404ae70
test-client-1  | [2m2026-07-24T01:26:17.013679Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0724 01:26:17.013812     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f911404ae70
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c5aae6cfeec9ccea525c6b55126905e4
test-client-1  |   ...
relay-1        | E20260724 01:26:17.013998     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:26:17.014192     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d6747c6f102f91e, server CID=4000001756bbfd01, downstream=[::ffff:172.18.0.3]:43226, [::]:4443=local, drain=none
relay-1        | E0724 01:26:17.014291     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:26:17.014304     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f911404ae70
relay-1        | V0724 01:26:17.014311     8 MoQSession.cpp:2515] close sess=0x7f911404ae70
relay-1        | V0724 01:26:17.014336     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f911404ae70
relay-1        | V0724 01:26:17.014375     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f911404ae70
relay-1        | V0724 01:26:17.014519     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f911404ae70
relay-1        | V0724 01:26:17.014539     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f911404ae70
test-client-1  | [2m2026-07-24T01:26:17.014675Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:26:17.015013Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:26:17.016807     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:26:17.016827     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:26:17.016936     8 MoQSession.cpp:2389] start sess=0x7f9114062260
relay-1        | V0724 01:26:17.017179     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9114062260
relay-1        | V0724 01:26:17.017238     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9114062260
relay-1        | V0724 01:26:17.017250     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9114062260
relay-1        | V0724 01:26:17.017254     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
