make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-24T00:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:39:53[0m [92mINF[0m WebTransport server cert SHA-256: 769e875b8889d58e0c8a814698827a4d3fff9cec51a01bf61006424d982c079a
relay-1        | [2m00:39:53[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([118,158,135,91,136,137,213,142,12,138,129,70,152,130,122,77,63,255,156,236,81,160,27,246,16,6,66,77,152,44,7,154])}]})
relay-1        | [2m00:39:53[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:39:53[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:39:53[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:39:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47961 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47961 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:39:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47961 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:39:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e8210e2d0 [2merr=[0mEOF
relay-1        | [2m00:39:59[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e8210e2d0 [2merr=[0m""
relay-1        | [2m00:39:59[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   ...
relay-1        | [2m00:39:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42531 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42531 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:39:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42531 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:39:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e820724b0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:40:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e820724b0 [2merr=[0mEOF
relay-1        | [2m00:40:00[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e820724b0 [2merr=[0m""
relay-1        | [2m00:40:00[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | [2m00:40:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37106 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37106 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:40:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37106 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:40:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e8210e870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:40:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e8210e870 [2merr=[0mEOF
relay-1        | [2m00:40:01[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e8210e870 [2merr=[0m""
relay-1        | [2m00:40:01[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   ...
relay-1        | [2m00:40:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54652 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54652 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:40:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54652 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:40:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e82072a50 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:40:01[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e82072a50 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:40:01[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e82072a50 [2mentry_exists=[0mfalse
relay-1        | [2m00:40:01[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e82072a50 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:40:01[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e82072a50
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:40:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e82072a50 [2merr=[0mEOF
relay-1        | [2m00:40:01[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e82072a50 [2merr=[0m""
relay-1        | [2m00:40:01[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | [2m00:40:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51246 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51246 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:40:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51246 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:40:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb4e8210ed20 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:40:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42267 sni="relay" alpn=[h3] versions=[772]
