make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-24T01:00:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:00:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:00:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:00:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:00:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 01:00:54.716278     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:01:00.333540     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdabc04b0a0
relay-1        | V0724 01:01:00.333567     8 MoQSession.cpp:2515] close sess=0x7fdabc04b0a0
relay-1        | V0724 01:01:00.333598     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdabc04b0a0
relay-1        | V0724 01:01:00.333666     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdabc04b0a0
relay-1        | V0724 01:01:00.333733     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc04b0a0
test-client-1  |   ---
relay-1        | V0724 01:01:00.333857     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdabc04b0a0
relay-1        | V0724 01:01:00.333892     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdabc04b0a0
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b8a657cf9c331da57d215aa131151c42
test-client-1  |   ...
test-client-1  | [2m2026-07-24T01:01:00.333806Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:01:00.334286Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34522 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:01:00.335977     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:01:00.335989     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0724 01:01:00.336062     8 MoQSession.cpp:2389] start sess=0x7fdabc062f10
relay-1        | V0724 01:01:00.336071     8 MoQSession.cpp:2582] sendSetup sess=0x7fdabc062f10
relay-1        | V0724 01:01:00.336132     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdabc062f10
test-client-1  | [2m2026-07-24T01:01:00.336317Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0724 01:01:00.336327     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fdabc062f10
relay-1        | V0724 01:01:00.336351     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc062f10
relay-1        | V0724 01:01:00.336357     8 MoQSession.cpp:2726] onClientSetup sess=0x7fdabc062f10
relay-1        | V0724 01:01:00.336360     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:01:00.336364     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0724 01:01:00.336369     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0724 01:01:00.336562     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdabc062f10
relay-1        | V0724 01:01:00.336610     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc062f10
relay-1        | V0724 01:01:00.336700     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdabc062f10
relay-1        | V0724 01:01:00.336741     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0724 01:01:00.336782     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdabc062f10
test-client-1  | [2m2026-07-24T01:01:02.337353Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0c02cce244127a833af33b305ef33d4a
test-client-1  |   ...
relay-1        | E20260724 01:01:02.337499     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:01:02.337579     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a597490f2f23e0e0, server CID=4000000423d61b12, downstream=[::ffff:172.18.0.3]:34522, [::]:4443=local, drain=none
relay-1        | E0724 01:01:02.337715     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-24T01:01:02.338055Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0724 01:01:02.337733     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdabc062f10
relay-1        | V0724 01:01:02.337738     8 MoQSession.cpp:2515] close sess=0x7fdabc062f10
relay-1        | V0724 01:01:02.337751     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0724 01:01:02.337761     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 01:01:02.337771     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdabc062f10
relay-1        | V0724 01:01:02.337792     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0724 01:01:02.337803     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdabc062f10
relay-1        | V0724 01:01:02.337933     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc062f10
relay-1        | V0724 01:01:02.337947     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc062f10
relay-1        | V0724 01:01:02.337988     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdabc062f10
test-client-1  | [2m2026-07-24T01:01:02.338618Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38280 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:01:02.340489     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:01:02.340504     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0724 01:01:02.340649     8 MoQSession.cpp:2389] start sess=0x7fdabc060320
relay-1        | V0724 01:01:02.340695     8 MoQSession.cpp:2582] sendSetup sess=0x7fdabc060320
relay-1        | V0724 01:01:02.340819     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdabc060320
test-client-1  | [2m2026-07-24T01:01:02.341046Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0724 01:01:02.340927     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fdabc060320
relay-1        | V0724 01:01:02.340977     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc060320
relay-1        | V0724 01:01:02.341009     8 MoQSession.cpp:2726] onClientSetup sess=0x7fdabc060320
relay-1        | V0724 01:01:02.341022     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:01:02.341026     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0724 01:01:02.341032     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0724 01:01:02.341204     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdabc060320
relay-1        | V0724 01:01:02.341293     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc060320
relay-1        | V0724 01:01:02.341339     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdabc060320
relay-1        | V0724 01:01:02.341392     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc060320
relay-1        | E0724 01:01:02.341405     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0724 01:01:02.341412     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0724 01:01:02.341415     8 MoQSession.cpp:5659] subscribeError sess=0x7fdabc060320
test-client-1  | [2m2026-07-24T01:01:02.341550Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5934eaa8-e133-4bd1-ae10-f3ddc1b4bb00] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-24T01:01:02.341566Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-24T01:01:02.341596Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5934eaa8-e133-4bd1-ae10-f3ddc1b4bb00]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 155aa4740c862efd16431f77bf50e9ee
test-client-1  |   ...
relay-1        | V0724 01:01:02.341745     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc060320
relay-1        | E20260724 01:01:02.341794     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:01:02.341831     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d5d1a036d0fcd980, server CID=4000001905eb9030, downstream=[::ffff:172.18.0.3]:38280, [::]:4443=local, drain=none
relay-1        | E0724 01:01:02.341868     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:01:02.341873     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdabc060320
relay-1        | V0724 01:01:02.341875     8 MoQSession.cpp:2515] close sess=0x7fdabc060320
relay-1        | V0724 01:01:02.341879     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdabc060320
relay-1        | V0724 01:01:02.341885     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdabc060320
relay-1        | V0724 01:01:02.341958     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdabc060320
test-client-1  | [2m2026-07-24T01:01:02.342004Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:01:02.342548Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55337 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:01:02.344297     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:01:02.344306     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0724 01:01:02.344408     8 MoQSession.cpp:2389] start sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.344464     8 MoQSession.cpp:2582] sendSetup sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.344562     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.344704     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.344756     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.344760     8 MoQSession.cpp:2726] onClientSetup sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.344763     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:01:02.344765     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0724 01:01:02.344768     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-24T01:01:02.345474Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41579 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0724 01:01:02.347011     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:01:02.347024     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0724 01:01:02.347114     8 MoQSession.cpp:2389] start sess=0x7fdabc085060
relay-1        | V0724 01:01:02.347133     8 MoQSession.cpp:2582] sendSetup sess=0x7fdabc085060
relay-1        | V0724 01:01:02.347225     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdabc085060
relay-1        | V0724 01:01:02.347367     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fdabc085060
test-client-1  | [2m2026-07-24T01:01:02.347413Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-24T01:01:02.347446Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0724 01:01:02.347429     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc085060
relay-1        | V0724 01:01:02.347436     8 MoQSession.cpp:2726] onClientSetup sess=0x7fdabc085060
relay-1        | V0724 01:01:02.347440     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:01:02.347443     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0724 01:01:02.347448     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0724 01:01:02.347698     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdabc062f10
relay-1        | V0724 01:01:02.347723     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.347734     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdabc085060
relay-1        | V0724 01:01:02.347758     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.347810     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.347826     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc085060
relay-1        | V0724 01:01:02.347832     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdabc085060
relay-1        | V0724 01:01:02.347881     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0724 01:01:02.347924     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.347953     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0724 01:01:02.347964     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0724 01:01:02.347975     8 MoQSession.cpp:5524] subscribe sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.348103     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.348122     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc085060
relay-1        | V0724 01:01:02.348341     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7fdabc072bc0
relay-1        | V0724 01:01:02.348358     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7fdabc0582b0 requestID=1
relay-1        | V0724 01:01:02.348367     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fdabc085060
relay-1        | V0724 01:01:02.358556     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdabc060320
test-client-1  | [2m2026-07-24T01:01:05.348643Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ac21f8bdfe3bdbc3addb91daead440ce
test-client-1  |   subscriber_connection_id: e0280f7b6e6dc1fd6d5d3184c4d1e411
test-client-1  |   ...
relay-1        | V0724 01:01:05.348844     8 MoQSession.cpp:4585] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0724 01:01:05.348882     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fdabc0582b0
relay-1        | V0724 01:01:05.348888     8 MoQSession.cpp:1983] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fdabc0582b0
relay-1        | V0724 01:01:05.348896     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc072bc0
relay-1        | V0724 01:01:05.348907     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc072bc0
relay-1        | V0724 01:01:05.348919     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdabc072bc0
relay-1        | V0724 01:01:05.348926     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0724 01:01:05.348935     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 01:01:05.348944     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc072bc0
relay-1        | V0724 01:01:05.348953     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdabc085060
relay-1        | E20260724 01:01:05.349318     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:01:05.349372     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ca920703bd8f43b1, server CID=4000001ba5019e51, downstream=[::ffff:172.18.0.3]:41579, [::]:4443=local, drain=none
relay-1        | E0724 01:01:05.349435     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:01:05.349446     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdabc085060
relay-1        | V0724 01:01:05.349450     8 MoQSession.cpp:2515] close sess=0x7fdabc085060
relay-1        | V0724 01:01:05.349457     8 MoQSession.cpp:5734] sendPublishDone sess=0x7fdabc085060
relay-1        | E0724 01:01:05.349464     8 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7fdabc085060
relay-1        | V0724 01:01:05.349468     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdabc085060
relay-1        | V0724 01:01:05.349479     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0724 01:01:05.349517     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdabc085060
relay-1        | V0724 01:01:05.349698     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdabc085060
relay-1        | E20260724 01:01:05.349718     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:01:05.349746     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=74bb0ac9f3675573, server CID=4000001e8c90a33d, downstream=[::ffff:172.18.0.3]:55337, [::]:4443=local, drain=none
relay-1        | E0724 01:01:05.349783     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0724 01:01:05.349788     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fdabc072bc0
relay-1        | V0724 01:01:05.349791     8 MoQSession.cpp:2515] close sess=0x7fdabc072bc0
relay-1        | V0724 01:01:05.349796     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fdabc0582b0
relay-1        | V0724 01:01:05.349800     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fdabc0582b0
relay-1        | V0724 01:01:05.349805     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0724 01:01:05.349811     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0724 01:01:05.349815     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fdabc085060
relay-1        | V0724 01:01:05.349819     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fdabc052ec0
relay-1        | V0724 01:01:05.349823     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0724 01:01:05.349826     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0724 01:01:05.349842     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0724 01:01:05.349859     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdabc072bc0
relay-1        | V0724 01:01:05.349868     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdabc072bc0
relay-1        | V0724 01:01:05.349947     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdabc072bc0
relay-1        | V0724 01:01:05.349957     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdabc072bc0
test-client-1  | [2m2026-07-24T01:01:05.349867Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45681 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:01:05.350025Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:01:05.350066Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0724 01:01:05.353060     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:01:05.353076     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0724 01:01:05.353172     8 MoQSession.cpp:2389] start sess=0x7fdabc05d0d0
relay-1        | V0724 01:01:05.353201     8 MoQSession.cpp:2582] sendSetup sess=0x7fdabc05d0d0
relay-1        | V0724 01:01:05.353257     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdabc05d0d0
test-client-1  | [2m2026-07-24T01:01:05.353501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0724 01:01:05.353503     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fdabc05d0d0
relay-1        | V0724 01:01:05.353530     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdabc05d0d0
relay-1        | V0724 01:01:05.353538     8 MoQSession.cpp:2726] onClientSetup sess=0x7fdabc05d0d0
relay-1        | V0724 01:01:05.353543     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:01:05.353547     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0724 01:01:05.353551     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0724 01:01:05.353720     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdabc05d0d0
