make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-24T00:56:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:56:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:56:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:56:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:56:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-24 00:56:24.452 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-24T00:56:29.826461Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59812 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:29.829 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 00:56:29.829 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-24 00:56:29.829 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-24 00:56:29.829 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-24T00:56:29.829910Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6be8ecf5dddd699259f8ba9e74303a04
test-client-1  |   ...
relay-1        | 2026-07-24 00:56:29.830 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:56:29.830 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T00:56:29.830832Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54588 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:29.832 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 00:56:29.832 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-24 00:56:29.832 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-24 00:56:29.832 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-24T00:56:29.832941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-24 00:56:29.833 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 00:56:29.833 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-24 00:56:29.833 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 00:56:29.833 INFO : Serialized 0 parameters: b'\x00\xf2\x7fP0\x7f\x00\x00\x10\xf2\x7fP'
relay-1        | 2026-07-24 00:56:29.908 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:56:29.908 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T00:56:31.834312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 66c41b0270fb65ff952a95c9dba25c9f
test-client-1  |   ...
relay-1        | 2026-07-24 00:56:31.834 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-24 00:56:31.834 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:56:31.834 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:56:31.835 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:56:31.835 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T00:56:31.835491Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51907 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:31.837 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 00:56:31.837 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-24 00:56:31.837 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-24 00:56:31.837 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-24T00:56:31.837703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-24 00:56:31.837 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 00:56:31.838 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-24 00:56:31.838 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-24 00:56:41.835 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:56:41.835 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:56:41.835 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:56:41.836 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T00:56:41.836481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38832 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:41.838 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 00:56:41.838 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-24 00:56:41.838 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-24 00:56:41.838 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-24T00:56:41.839451Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51100 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:41.840 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 00:56:41.840 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-24 00:56:41.840 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-24 00:56:41.841 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-24T00:56:41.841281Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-24T00:56:41.841293Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-24 00:56:41.841 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 00:56:41.841 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-24 00:56:41.841 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 00:56:41.841 INFO : Serialized 0 parameters: b'\x00\xf1\x7fP0\x7f\x00\x00P\xf1\x7fP'
relay-1        | 2026-07-24 00:56:41.842 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 00:56:41.842 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 00:56:41.842 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 00:56:41.842 INFO : Serializing param 8 value 0
relay-1        | 2026-07-24 00:56:41.842 INFO : Serialized 1 parameters: b'\x00\x01\x08\x000\x7f\x00\x00P\xf1\x7fP'
test-client-1  | [2m2026-07-24T00:56:44.842548Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: f0481207bb43e238cbc58566e31628b7
test-client-1  |   subscriber_connection_id: 0f3eb1bb8b67e0687f5ef0540037b4ba
test-client-1  |   ...
relay-1        | 2026-07-24 00:56:44.843 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-24 00:56:44.843 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-24 00:56:44.843 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:56:44.843 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:56:44.843 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:56:44.843 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:56:44.843 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-07-24T00:56:44.843780Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:44.843 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:56:44.843 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:56:44.844 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:56:44.846 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 00:56:44.846 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-24 00:56:44.846 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-24 00:56:44.846 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-24T00:56:44.847251Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-24 00:56:44.847 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 00:56:44.847 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
