make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-24T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:49:30[0m [92mINF[0m WebTransport server cert SHA-256: 769e875b8889d58e0c8a814698827a4d3fff9cec51a01bf61006424d982c079a
relay-1        | [2m00:49:30[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([118,158,135,91,136,137,213,142,12,138,129,70,152,130,122,77,63,255,156,236,81,160,27,246,16,6,66,77,152,44,7,154])}]})
relay-1        | [2m00:49:30[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:49:30[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:49:30[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:49:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60997 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60997 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60997 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | [2m00:49:36[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: Application error 0x100 (remote)"
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:49:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40449 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40449 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40449 [2mwt_protocol=[0m""
relay-1        | [2m00:49:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be3d5ffc5a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:49:36[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be3d5ffc5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:49:36[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be3d5ffc5a0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:49:36[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:49:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54342 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54342 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54342 [2mwt_protocol=[0m""
relay-1        | [2m00:49:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be3d5f0c870 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m00:49:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35049 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35049 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:49:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:49:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35049 [2mwt_protocol=[0m""
relay-1        | [2m00:49:36[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be3d5f0cb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:49:36[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be3d5f0cb40 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m00:49:36[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be3d5f0cb40 [2mentry_exists=[0mfalse
relay-1        | [2m00:49:36[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3be3d5f0cb40 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
