make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-24T01:25:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:25:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:25:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:25:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:25:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0724 01:25:33.574143     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0724 01:25:33.577992     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0724 01:25:33.578041     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0724 01:25:33.578093     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0724 01:25:33.578137     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0724 01:25:33.579862    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0724 01:25:33.579884    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0724 01:25:33.579994    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0724 01:25:33.581464     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-07-24T01:25:39.181348Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38972 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:25:39.184853Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | E20260724 01:25:39.185068    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:25:39.185129    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=48efa38366e9184c, server CID=4000000605ae9c98, downstream=172.18.0.3:38972, 0.0.0.0:4443=local, drain=none
relay-1        | E0724 01:25:39.185176    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7e2a619bd2cf16ad5b32f196fabbe391
test-client-1  |   ...
test-client-1  | [2m2026-07-24T01:25:39.185416Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:25:39.185710Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33262 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:25:39.187954Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-24T01:25:41.188982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 62668e4026137770b638accb6833eb8c
test-client-1  |   ...
relay-1        | E20260724 01:25:41.189333    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:25:41.189380    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ef5408612a6a3f87, server CID=400000c4a47d6c4e, downstream=172.18.0.3:33262, 0.0.0.0:4443=local, drain=none
relay-1        | E0724 01:25:41.189452    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-24T01:25:41.189794Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:25:41.190328Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50375 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:25:41.192735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-24T01:25:41.193214Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ad109bc2e279d7a2910bccef4c034185
test-client-1  |   ...
relay-1        | E20260724 01:25:41.193465    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:25:41.193498    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=998146aebbe57276, server CID=400000ce74fcbadc, downstream=172.18.0.3:50375, 0.0.0.0:4443=local, drain=none
relay-1        | E0724 01:25:41.193536    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-24T01:25:41.193714Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:25:41.194297Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55939 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:25:41.197067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44761 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:25:41.198915Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-24T01:25:41.198925Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-24T01:25:41.199428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 1a0a441fd64979b147cb9936c9968f3d
test-client-1  |   subscriber_connection_id: 1243a3dc4036dd5dce6d03a7186b5f00
relay-1        | E20260724 01:25:41.199538    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260724 01:25:41.199568    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260724 01:25:41.199605    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b6b6a364831a57c0, server CID=40000089a3234c7e, downstream=172.18.0.3:55939, 0.0.0.0:4443=local, drain=none
relay-1        | E20260724 01:25:41.199646    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1408986318273efd, server CID=400000c1377635c8, downstream=172.18.0.3:44761, 0.0.0.0:4443=local, drain=none
relay-1        | E0724 01:25:41.199693    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0724 01:25:41.199708    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-24T01:25:41.199917Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:25:41.199964Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-24T01:25:41.200391Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47558 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-24T01:25:41.202297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260724 01:25:41.202814    15 HQControlCodec.h:58] Unexpected control stream EOF
