make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-24T00:44:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:44:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:44:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:44:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:44:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 00:44:21.851846     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 00:44:21.852983     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0724 00:44:27.530174     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 00:44:27.530200     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0724 00:44:27.530396     8 MoQSession.cpp:2389] start sess=0x7f3fd004ce60
relay-1        | V0724 00:44:27.530426     8 MoQSession.cpp:2582] sendSetup sess=0x7f3fd004ce60
relay-1        | V0724 00:44:27.530498     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f3fd004ce60
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 57
test-client-1  |   ...
relay-1        | V0724 00:44:27.531054     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f3fd004ce60
relay-1        | V0724 00:44:27.531087     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0724 00:44:27.531092     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f3fd004ce60
relay-1        | V0724 00:44:27.531096     8 MoQSession.cpp:2515] close sess=0x7f3fd004ce60
