make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-24T00:41:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:41:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:41:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:41:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:41:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 00:41:22.620780     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 00:41:22.622000     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0724 00:41:28.484560     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 00:41:28.484615     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0724 00:41:28.484848     8 MoQSession.cpp:2389] start sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.484885     8 MoQSession.cpp:2582] sendSetup sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.484973     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f35ac04c970
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0724 00:41:28.486653     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.487834     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.491149     8 MoQSession.cpp:2726] onClientSetup sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.491163     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.491170     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 00:41:28.491174     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0724 00:41:28.491180     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0724 00:41:28.492754     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0724 00:41:28.492770     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.492774     8 MoQSession.cpp:2515] close sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.492796     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.492845     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.493040     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.493058     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f35ac04c970
relay-1        | V0724 00:41:28.493066     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f35ac04c970
relay-1        | E20260724 00:41:28.593848     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=450224cc7fb91757, server CID=4000000ff55c0453, downstream=[::ffff:172.18.0.3]:49009, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 225
test-client-1  |   ...
relay-1        | V0724 00:41:28.596680     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 00:41:28.596707     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0724 00:41:28.596844     8 MoQSession.cpp:2389] start sess=0x7f35ac063230
relay-1        | V0724 00:41:28.597018     8 MoQSession.cpp:2582] sendSetup sess=0x7f35ac063230
relay-1        | V0724 00:41:28.597147     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f35ac063230
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0724 00:41:28.597465     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f35ac063230
relay-1        | V0724 00:41:28.597556     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f35ac063230
relay-1        | V0724 00:41:28.598134     8 MoQSession.cpp:2726] onClientSetup sess=0x7f35ac063230
relay-1        | V0724 00:41:28.598150     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f35ac063230
relay-1        | V0724 00:41:28.598154     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 00:41:28.598158     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0724 00:41:28.598164     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0724 00:41:28.599353     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f35ac063230
relay-1        | V0724 00:41:28.599654     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f35ac063230
relay-1        | V0724 00:41:28.601073     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35ac063230
relay-1        | V0724 00:41:28.601117     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0724 00:41:28.601131     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f35ac063230
relay-1        | V0724 00:41:29.099557     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0724 00:41:29.099610     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f35ac063230
relay-1        | V0724 00:41:29.099615     8 MoQSession.cpp:2515] close sess=0x7f35ac063230
relay-1        | V0724 00:41:29.099622     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0724 00:41:29.099629     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 00:41:29.099636     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f35ac063230
relay-1        | V0724 00:41:29.099676     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0724 00:41:29.099695     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f35ac063230
relay-1        | V0724 00:41:29.099900     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f35ac063230
relay-1        | V0724 00:41:29.099917     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f35ac063230
relay-1        | V0724 00:41:29.099923     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f35ac063230
relay-1        | V0724 00:41:29.099932     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f35ac063230
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | E20260724 00:41:29.200881     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=61829f91730dbc7a, server CID=400000177f5463d8, downstream=[::ffff:172.18.0.3]:40091, [::]:4443=local, drain=none
relay-1        | V0724 00:41:29.203702     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 00:41:29.203723     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0724 00:41:29.203858     8 MoQSession.cpp:2389] start sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.203884     8 MoQSession.cpp:2582] sendSetup sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.203958     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f35ac0540d0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0724 00:41:29.204490     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.204714     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.205294     8 MoQSession.cpp:2726] onClientSetup sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.205308     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.205313     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 00:41:29.205317     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0724 00:41:29.205323     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0724 00:41:29.205633     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.205977     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.206652     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.206676     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0724 00:41:29.206687     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.706197     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.706222     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0724 00:41:29.706232     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 00:41:29.706241     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.906294     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0724 00:41:29.906326     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.906332     8 MoQSession.cpp:2515] close sess=0x7f35ac0540d0
relay-1        | V0724 00:41:29.906342     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f35ac0540d0
