make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-24T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-24 00:55:46.727 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-24T00:55:52.112772Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52245 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:55:52.115 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-24 00:55:52.115 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-24 00:55:52.116 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-24T00:55:52.116376Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ccdbca59011dd3418375ad0904be88e0
test-client-1  |   ...
relay-1        | 2026-07-24 00:55:52.116 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-24T00:55:52.117236Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45032 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:55:52.118 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-24 00:55:52.119 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-24 00:55:52.119 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-24T00:55:52.119862Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-24 00:55:52.120 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 00:55:52.120 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-24 00:55:52.120 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 00:55:52.120 INFO : Serialized 0 parameters: b'\x00\xb2\xb7;n\x7f\x00\x00 \xb2\xb7;'
test-client-1  | [2m2026-07-24T00:55:54.121010Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 67186dd653f58af3e7e2887dcf5478ae
test-client-1  |   ...
relay-1        | 2026-07-24 00:55:54.121 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-24T00:55:54.122291Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49310 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:55:54.124 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-24 00:55:54.124 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-24 00:55:54.124 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-24T00:55:54.124793Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-24 00:55:54.125 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 00:55:54.125 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-24 00:55:54.125 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-24 00:56:04.122 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-24T00:56:04.123080Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54092 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:04.127 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-24 00:56:04.127 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-24 00:56:04.127 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-24T00:56:04.128756Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51218 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:04.130 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-24 00:56:04.130 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-24 00:56:04.130 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-24T00:56:04.130952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-24T00:56:04.130965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-24 00:56:04.131 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 00:56:04.131 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 00:56:04.131 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-24 00:56:04.131 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 00:56:04.131 INFO : Serialized 0 parameters: b'\x00\xb1\xb7;n\x7f\x00\x00\xa0\xb1\xb7;'
relay-1        | 2026-07-24 00:56:04.131 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 00:56:04.132 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 00:56:04.132 INFO : Serializing param 8 value 0
relay-1        | 2026-07-24 00:56:04.132 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00n\x7f\x00\x00\xa0\xb1\xb7;'
test-client-1  | [2m2026-07-24T00:56:07.132750Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3010
test-client-1  |   publisher_connection_id: b7e34f6914cf6beaec02e7b79d5086ca
test-client-1  |   subscriber_connection_id: 3a76e6776837f08fa5919536c88e44b9
test-client-1  |   ...
relay-1        | 2026-07-24 00:56:07.132 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-24 00:56:07.133 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-24T00:56:07.133836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39551 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:07.135 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-24 00:56:07.135 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-24 00:56:07.136 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-24T00:56:07.136344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-24 00:56:07.136 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 00:56:07.136 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 00:56:07.136 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 00:56:07.136 INFO : Serializing param 8 value 0
relay-1        | 2026-07-24 00:56:07.136 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00n\x7f\x00\x00@\xb2\xb7;'
test-client-1  | [2m2026-07-24T00:56:07.637881Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42633 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 00:56:07.640 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-24 00:56:07.640 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-24 00:56:07.640 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-24T00:56:07.640615Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-24 00:56:07.640 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 00:56:07.640 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-24 00:56:07.641 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 00:56:07.641 INFO : Serialized 0 parameters: b'\x00\xb2\xb7;n\x7f\x00\x00 \xb2\xb7;'
test-client-1  | [2m2026-07-24T00:56:10.642591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-24 00:56:10.642 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-24T00:56:11.644296Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 3eb9d019a70a095e3d639dc82697116b
