make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-24T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-24 01:23:54.336 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-07-24T01:23:59.711388Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53477 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:23:59.714 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:23:59.714 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:23:59.714 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:23:59.714 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:23:59.714 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:23:59.714 INFO : Serialized 0 parameters: b"\x00\xd2'G\x92\x7f\x00\x00\x10\xd2'G"
test-client-1  | [2m2026-07-24T01:23:59.714823Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:23:59.714860Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-24 01:23:59.715 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.715 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f0ba8e5c2a41fe48aa2923c33e719086
test-client-1  |   ...
test-client-1  | [2m2026-07-24T01:23:59.715785Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44840 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:23:59.717 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:23:59.717 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:23:59.717 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:23:59.717 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:23:59.717 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:23:59.717 INFO : Serialized 0 parameters: b"\x00\xd2'G\x92\x7f\x00\x00\x10\xd2'G"
test-client-1  | [2m2026-07-24T01:23:59.718016Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:23:59.718093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-24 01:23:59.718 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-24 01:23:59.718 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T01:23:59.719073Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57772 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:23:59.720 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:23:59.720 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:23:59.720 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:23:59.720 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:23:59.720 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:23:59.720 INFO : Serialized 0 parameters: b"\x00\xd2'G\x92\x7f\x00\x00\x10\xd2'G"
test-client-1  | [2m2026-07-24T01:23:59.721115Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:23:59.721139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-24T01:23:59.721156Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [0e518288-d09b-49a9-89c8-95d3fff5114f] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-07-24T01:23:59.721272Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:0e518288-d09b-49a9-89c8-95d3fff5114f]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 31117bce7c9b038892f2288891caa325
test-client-1  |   ...
relay-1        | 2026-07-24 01:23:59.721 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-24 01:23:59.721 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.721 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T01:23:59.722327Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50511 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:23:59.723 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:23:59.723 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:23:59.723 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:23:59.723 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:23:59.724 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:23:59.724 INFO : Serialized 0 parameters: b"\x00\xd2'G\x92\x7f\x00\x00\x10\xd2'G"
test-client-1  | [2m2026-07-24T01:23:59.724237Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:23:59.724943Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57822 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:23:59.726 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:23:59.726 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:23:59.726 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:23:59.726 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:23:59.726 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:23:59.726 INFO : Serialized 0 parameters: b"\x00\xd1'G\x92\x7f\x00\x00P\xd1'G"
test-client-1  | [2m2026-07-24T01:23:59.726945Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:23:59.726996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-24T01:23:59.727005Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-24 01:23:59.727 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-24 01:23:59.727 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.727 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:23:59.727 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.727 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-24T01:23:59.728137Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55363 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-24 01:23:59.729 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 01:23:59.729 INFO : deserializing param 5 length 10
relay-1        | 2026-07-24 01:23:59.729 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-24 01:23:59.729 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-24 01:23:59.729 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:23:59.729 INFO : Serialized 0 parameters: b"\x00\xd2'G\x92\x7f\x00\x00\x10\xd2'G"
test-client-1  | [2m2026-07-24T01:23:59.730093Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-24T01:23:59.730133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-24T01:23:59.730327Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [5e1e48e2-144e-4fca-a7b7-ced045490c61] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-07-24 01:23:59.730 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:23:59.730 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:23:59.792 INFO : QUIC: connection closed: code: 0
