make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-31T00:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:55:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:55:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 00:55:50.468385     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0531 00:55:50.469565     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0531 00:55:56.137925     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:55:56.138150     8 MoQSession.cpp:2272] start sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.138377     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.138402     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.138410     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.138474     8 MoQSession.cpp:2542] onClientSetup sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.138506     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.138516     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:55:56.138520     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 00:55:56.138527     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 00:55:56.138536     8 MoQSession.cpp:2417] sendSetup sess=0x7f76d0051d30
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 51
test-client-1  |   ...
relay-1        | E0531 00:55:56.138919     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0531 00:55:56.138964     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.138981     8 MoQSession.cpp:2350] close sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.139016     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.139030     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f76d0051d30
relay-1        | E20260531 00:55:56.139114     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=a6f73eb18ffc95fc, server CID=4000001ce77100b5, downstream=[::ffff:172.18.0.3]:56566, [::]:4443=local, drain=none
relay-1        | V0531 00:55:56.139819     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.139918     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.139959     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f76d0051d30
relay-1        | V0531 00:55:56.140594     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:55:56.140697     8 MoQSession.cpp:2272] start sess=0x7f76d0068470
relay-1        | V0531 00:55:56.140899     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f76d0068470
relay-1        | V0531 00:55:56.140915     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f76d0068470
relay-1        | V0531 00:55:56.140920     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f76d0068470
relay-1        | V0531 00:55:56.140936     8 MoQSession.cpp:2542] onClientSetup sess=0x7f76d0068470
relay-1        | V0531 00:55:56.140943     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76d0068470
relay-1        | V0531 00:55:56.140947     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:55:56.140950     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 00:55:56.140954     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 00:55:56.140956     8 MoQSession.cpp:2417] sendSetup sess=0x7f76d0068470
relay-1        | V0531 00:55:56.141259     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f76d0068470
relay-1        | V0531 00:55:56.141286     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 00:55:56.141296     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f76d0068470
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0531 00:55:56.642781     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0531 00:55:56.642971     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f76d0068470
relay-1        | V0531 00:55:56.643006     8 MoQSession.cpp:2350] close sess=0x7f76d0068470
relay-1        | V0531 00:55:56.643048     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 00:55:56.643081     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 00:55:56.643153     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f76d0068470
relay-1        | V0531 00:55:56.643176     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f76d0068470
relay-1        | E20260531 00:55:56.643244     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=178842e0bfe070c3, server CID=400000188915555a, downstream=[::ffff:172.18.0.3]:56566, [::]:4443=local, drain=none
relay-1        | V0531 00:55:56.643877     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f76d0068470
relay-1        | V0531 00:55:56.643925     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f76d0068470
relay-1        | V0531 00:55:56.644626     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:55:56.644735     8 MoQSession.cpp:2272] start sess=0x7f76d0039b10
relay-1        | V0531 00:55:56.644975     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f76d0039b10
relay-1        | V0531 00:55:56.644992     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f76d0039b10
relay-1        | V0531 00:55:56.644998     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f76d0039b10
relay-1        | V0531 00:55:56.645018     8 MoQSession.cpp:2542] onClientSetup sess=0x7f76d0039b10
relay-1        | V0531 00:55:56.645023     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76d0039b10
relay-1        | V0531 00:55:56.645027     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:55:56.645031     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 00:55:56.645037     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 00:55:56.645041     8 MoQSession.cpp:2417] sendSetup sess=0x7f76d0039b10
relay-1        | V0531 00:55:56.645348     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f76d0039b10
relay-1        | V0531 00:55:56.645366     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 00:55:56.645377     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f76d0039b10
relay-1        | V0531 00:55:56.652699     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f76d0068470
