make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-01T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:04:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 01:04:19.492331     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0801 01:04:19.493470     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-01T01:04:25.112554Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35758 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:04:25.116222     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:04:25.116252     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-01T01:04:25.116744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | V0801 01:04:25.116455     8 MoQSession.cpp:2490] start sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.116486     8 MoQSession.cpp:2683] sendSetup sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.116579     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.116724     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.116789     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.116810     8 MoQSession.cpp:2827] onClientSetup sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.116816     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:04:25.116820     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0801 01:04:25.116826     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0801 01:04:25.116873     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f453c04b1b0
relay-1        | E20260801 01:04:25.116976     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260801 01:04:25.117170     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b0b1af1a74281c5f, server CID=4000000595a89201, downstream=[::ffff:172.18.0.3]:35758, [::]:4443=local, drain=none
relay-1        | E0801 01:04:25.117236     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0801 01:04:25.117248     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.117252     8 MoQSession.cpp:2616] close sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.117279     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.117305     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.117590     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f453c04b1b0
relay-1        | V0801 01:04:25.117609     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f453c04b1b0
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4ed2e0019303b1d40e8a1e7e37a6a410
test-client-1  |   ...
test-client-1  | [2m2026-08-01T01:04:25.117408Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-01T01:04:25.117944Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48266 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0801 01:04:25.119760     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:04:25.119775     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0801 01:04:25.119859     8 MoQSession.cpp:2490] start sess=0x7f453c062e80
test-client-1  | [2m2026-08-01T01:04:25.120137Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0801 01:04:25.119900     8 MoQSession.cpp:2683] sendSetup sess=0x7f453c062e80
relay-1        | V0801 01:04:25.120001     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f453c062e80
relay-1        | V0801 01:04:25.120143     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f453c062e80
relay-1        | V0801 01:04:25.120158     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f453c062e80
relay-1        | V0801 01:04:25.120162     8 MoQSession.cpp:2827] onClientSetup sess=0x7f453c062e80
