make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-01T01:27:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:27:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:27:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:27:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:27:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-01 01:27:54.272 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-01T01:27:59.659397Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44428 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:27:59.662 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:27:59.662 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:27:59.662 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:27:59.662 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:27:59.662 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:27:59.662 INFO : Serialized 0 parameters: b'\x00\xd2q\xdf\x81\x7f\x00\x00\x10\xd2q\xdf'
test-client-1  | [2m2026-08-01T01:27:59.662912Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:27:59.662948Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 91a406b20d82504a51712688e5f9604f
test-client-1  |   ...
relay-1        | 2026-08-01 01:27:59.663 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.663 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-01T01:27:59.663980Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53812 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:27:59.665 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:27:59.665 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:27:59.665 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:27:59.665 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:27:59.665 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:27:59.666 INFO : Serialized 0 parameters: b'\x00\xd2q\xdf\x81\x7f\x00\x00\x10\xd2q\xdf'
test-client-1  | [2m2026-08-01T01:27:59.666186Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:27:59.666207Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-01 01:27:59.666 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.666 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-01T01:27:59.667251Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50805 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:27:59.668 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
test-client-1  | [2m2026-08-01T01:27:59.669177Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:27:59.669196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-01T01:27:59.669211Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [12cb65e9-f67a-46fd-bf26-e0035448d181] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-01T01:27:59.669222Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:12cb65e9-f67a-46fd-bf26-e0035448d181]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 43c5d11dcbe7d6fb6a0bfbd278285cb1
test-client-1  |   ...
relay-1        | 2026-08-01 01:27:59.668 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:27:59.668 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:27:59.668 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:27:59.669 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:27:59.669 INFO : Serialized 0 parameters: b'\x00\xd2q\xdf\x81\x7f\x00\x00\x10\xd2q\xdf'
relay-1        | 2026-08-01 01:27:59.669 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.669 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-01T01:27:59.670127Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39508 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:27:59.671 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:27:59.671 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:27:59.671 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:27:59.672 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:27:59.672 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:27:59.672 INFO : Serialized 0 parameters: b'\x00\xd2q\xdf\x81\x7f\x00\x00\x10\xd2q\xdf'
test-client-1  | [2m2026-08-01T01:27:59.672432Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:27:59.673131Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39828 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:27:59.674 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:27:59.674 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:27:59.674 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:27:59.674 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:27:59.675 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:27:59.675 INFO : Serialized 0 parameters: b'\x00\xd1q\xdf\x81\x7f\x00\x00P\xd1q\xdf'
test-client-1  | [2m2026-08-01T01:27:59.675432Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:27:59.675453Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-01T01:27:59.675458Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-01 01:27:59.675 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.676 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:27:59.676 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.676 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-01T01:27:59.676240Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46251 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-01 01:27:59.677 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:27:59.677 INFO : deserializing param 5 length 10
relay-1        | 2026-08-01 01:27:59.678 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-01 01:27:59.678 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-01 01:27:59.678 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:27:59.678 INFO : Serialized 0 parameters: b'\x00\xd2q\xdf\x81\x7f\x00\x00\x10\xd2q\xdf'
test-client-1  | [2m2026-08-01T01:27:59.678407Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-01T01:27:59.678431Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-01T01:27:59.678557Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [7ba099c3-58e5-4a47-b988-99e05a9d7aec] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-01 01:27:59.678 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.678 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:27:59.741 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:27:59.741 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:27:59.744 INFO : QUIC: connection closed: code: 0
